/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
07:25:24 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run vrfgvrif
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_072528-vrfgvrif
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_18
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/vrfgvrif
07:25:30 feral.data INFO: DataLoader num_workers=32 (config: 32)
07:25:33 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
07:25:33 feral.data INFO: No val dataset
07:25:34 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
07:25:34 feral.data INFO: No inference dataset
07:25:34 feral.data INFO: Dataset is multilabel: False
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
07:25:34 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
  1%|          | 7/1066 [00:09<09:17,  1.90it/s]
  1%|          | 8/1066 [00:09<07:41,  2.29it/s]
  1%|          | 9/1066 [00:09<06:36,  2.67it/s]
  1%|          | 10/1066 [00:09<05:52,  3.00it/s]
  1%|          | 11/1066 [00:10<05:22,  3.28it/s]
  1%|          | 12/1066 [00:10<05:00,  3.51it/s]
  1%|          | 13/1066 [00:10<04:46,  3.68it/s]
  1%|▏         | 14/1066 [00:10<04:36,  3.81it/s]
  1%|▏         | 15/1066 [00:11<04:29,  3.91it/s]
  2%|▏         | 16/1066 [00:11<04:23,  3.98it/s]
  2%|▏         | 17/1066 [00:11<04:20,  4.03it/s]
  2%|▏         | 18/1066 [00:11<04:17,  4.07it/s]
  2%|▏         | 19/1066 [00:11<04:15,  4.10it/s]
  2%|▏         | 20/1066 [00:12<04:14,  4.11it/s]
  2%|▏         | 21/1066 [00:12<04:12,  4.13it/s]
  2%|▏         | 22/1066 [00:12<04:12,  4.13it/s]
  2%|▏         | 23/1066 [00:12<04:11,  4.15it/s]
  2%|▏         | 24/1066 [00:13<04:10,  4.15it/s]
  2%|▏         | 25/1066 [00:13<04:10,  4.15it/s]
  2%|▏         | 26/1066 [00:13<04:11,  4.14it/s]
  3%|▎         | 27/1066 [00:13<04:11,  4.14it/s]
  3%|▎         | 28/1066 [00:14<04:10,  4.14it/s]
  3%|▎         | 29/1066 [00:14<04:10,  4.14it/s]
  3%|▎         | 30/1066 [00:14<04:10,  4.14it/s]
  3%|▎         | 31/1066 [00:14<04:09,  4.14it/s]
  3%|▎         | 32/1066 [00:15<04:09,  4.14it/s]
  3%|▎         | 33/1066 [00:15<04:09,  4.14it/s]
  3%|▎         | 34/1066 [00:15<04:09,  4.14it/s]
  3%|▎         | 35/1066 [00:15<04:08,  4.16it/s]
  3%|▎         | 36/1066 [00:16<04:07,  4.16it/s]
  3%|▎         | 37/1066 [00:16<04:07,  4.15it/s]
  4%|▎         | 38/1066 [00:16<04:07,  4.15it/s]
  4%|▎         | 39/1066 [00:16<04:07,  4.15it/s]
  4%|▍         | 40/1066 [00:17<04:06,  4.16it/s]
  4%|▍         | 41/1066 [00:17<04:06,  4.16it/s]
  4%|▍         | 42/1066 [00:17<04:06,  4.16it/s]
  4%|▍         | 43/1066 [00:17<04:05,  4.16it/s]
  4%|▍         | 44/1066 [00:18<04:05,  4.16it/s]
  4%|▍         | 45/1066 [00:18<04:05,  4.16it/s]
  4%|▍         | 46/1066 [00:18<04:04,  4.17it/s]
  4%|▍         | 47/1066 [00:18<04:04,  4.16it/s]
  5%|▍         | 48/1066 [00:18<04:05,  4.15it/s]
  5%|▍         | 49/1066 [00:19<04:05,  4.15it/s]
  5%|▍         | 50/1066 [00:19<04:05,  4.14it/s]
  5%|▍         | 51/1066 [00:19<04:04,  4.15it/s]
  5%|▍         | 52/1066 [00:19<04:04,  4.14it/s]
  5%|▍         | 53/1066 [00:20<04:04,  4.14it/s]
  5%|▌         | 54/1066 [00:20<04:04,  4.14it/s]
  5%|▌         | 55/1066 [00:20<04:04,  4.14it/s]
  5%|▌         | 56/1066 [00:20<04:03,  4.15it/s]
  5%|▌         | 57/1066 [00:21<04:03,  4.14it/s]
  5%|▌         | 58/1066 [00:21<04:03,  4.14it/s]
  6%|▌         | 59/1066 [00:21<04:02,  4.15it/s]
  6%|▌         | 60/1066 [00:21<04:02,  4.15it/s]
  6%|▌         | 61/1066 [00:22<04:02,  4.15it/s]
  6%|▌         | 62/1066 [00:22<04:02,  4.15it/s]
  6%|▌         | 63/1066 [00:22<04:01,  4.15it/s]
  6%|▌         | 64/1066 [00:23<05:45,  2.90it/s]
  6%|▌         | 65/1066 [00:23<05:13,  3.19it/s]
  6%|▌         | 66/1066 [00:23<04:51,  3.43it/s]
  6%|▋         | 67/1066 [00:23<04:36,  3.62it/s]
  6%|▋         | 68/1066 [00:24<04:25,  3.76it/s]
  6%|▋         | 69/1066 [00:24<04:17,  3.87it/s]
  7%|▋         | 70/1066 [00:24<04:12,  3.95it/s]
  7%|▋         | 71/1066 [00:24<04:08,  4.01it/s]
  7%|▋         | 72/1066 [00:25<04:05,  4.05it/s]
  7%|▋         | 73/1066 [00:25<04:03,  4.08it/s]
  7%|▋         | 74/1066 [00:25<04:02,  4.10it/s]
  7%|▋         | 75/1066 [00:25<04:01,  4.11it/s]
  7%|▋         | 76/1066 [00:26<04:00,  4.12it/s]
  7%|▋         | 77/1066 [00:26<03:59,  4.13it/s]
  7%|▋         | 78/1066 [00:26<03:59,  4.13it/s]
  7%|▋         | 79/1066 [00:26<03:58,  4.14it/s]
  8%|▊         | 80/1066 [00:27<03:58,  4.13it/s]
  8%|▊         | 81/1066 [00:27<03:57,  4.15it/s]
  8%|▊         | 82/1066 [00:27<03:57,  4.14it/s]
  8%|▊         | 83/1066 [00:27<03:57,  4.14it/s]
  8%|▊         | 84/1066 [00:27<03:57,  4.14it/s]
  8%|▊         | 85/1066 [00:28<03:56,  4.14it/s]
  8%|▊         | 86/1066 [00:28<03:56,  4.14it/s]
  8%|▊         | 87/1066 [00:28<03:56,  4.13it/s]
  8%|▊         | 88/1066 [00:28<03:56,  4.14it/s]
  8%|▊         | 89/1066 [00:29<03:55,  4.15it/s]
  8%|▊         | 90/1066 [00:29<03:55,  4.15it/s]
  9%|▊         | 91/1066 [00:29<03:54,  4.15it/s]
  9%|▊         | 92/1066 [00:29<03:54,  4.15it/s]
  9%|▊         | 93/1066 [00:30<03:55,  4.14it/s]
  9%|▉         | 94/1066 [00:30<03:54,  4.14it/s]
  9%|▉         | 95/1066 [00:30<03:54,  4.14it/s]
  9%|▉         | 96/1066 [00:30<03:54,  4.14it/s]
  9%|▉         | 97/1066 [00:31<03:53,  4.15it/s]
  9%|▉         | 98/1066 [00:31<03:53,  4.14it/s]
  9%|▉         | 99/1066 [00:31<03:53,  4.15it/s]
  9%|▉         | 100/1066 [00:31<03:53,  4.14it/s]
  9%|▉         | 101/1066 [00:32<03:52,  4.14it/s]
 10%|▉         | 102/1066 [00:32<03:52,  4.14it/s]
 10%|▉         | 103/1066 [00:32<03:51,  4.15it/s]
 10%|▉         | 104/1066 [00:32<03:51,  4.15it/s]
 10%|▉         | 105/1066 [00:33<03:51,  4.15it/s]
 10%|▉         | 106/1066 [00:33<03:51,  4.15it/s]
 10%|█         | 107/1066 [00:33<03:51,  4.15it/s]
 10%|█         | 108/1066 [00:33<03:50,  4.15it/s]
 10%|█         | 109/1066 [00:34<03:50,  4.15it/s]
 10%|█         | 110/1066 [00:34<03:50,  4.15it/s]
 10%|█         | 111/1066 [00:34<03:50,  4.15it/s]
 11%|█         | 112/1066 [00:34<03:49,  4.15it/s]
 11%|█         | 113/1066 [00:34<03:49,  4.15it/s]
 11%|█         | 114/1066 [00:35<03:49,  4.15it/s]
 11%|█         | 115/1066 [00:35<03:49,  4.15it/s]
 11%|█         | 116/1066 [00:35<03:48,  4.15it/s]
 11%|█         | 117/1066 [00:35<03:48,  4.15it/s]
 11%|█         | 118/1066 [00:36<03:48,  4.15it/s]
 11%|█         | 119/1066 [00:36<03:48,  4.15it/s]
 11%|█▏        | 120/1066 [00:36<03:48,  4.15it/s]
 11%|█▏        | 121/1066 [00:36<03:47,  4.15it/s]
 11%|█▏        | 122/1066 [00:37<03:47,  4.16it/s]
 12%|█▏        | 123/1066 [00:37<03:46,  4.16it/s]
 12%|█▏        | 124/1066 [00:37<03:46,  4.16it/s]
 12%|█▏        | 125/1066 [00:37<03:45,  4.16it/s]
 12%|█▏        | 126/1066 [00:38<03:47,  4.13it/s]
 12%|█▏        | 127/1066 [00:38<03:47,  4.13it/s]
 12%|█▏        | 128/1066 [00:38<03:46,  4.14it/s]
 12%|█▏        | 129/1066 [00:38<03:46,  4.14it/s]
 12%|█▏        | 130/1066 [00:39<03:46,  4.14it/s]
 12%|█▏        | 131/1066 [00:39<03:45,  4.14it/s]
 12%|█▏        | 132/1066 [00:39<03:45,  4.15it/s]
 12%|█▏        | 133/1066 [00:39<03:44,  4.16it/s]
 13%|█▎        | 134/1066 [00:40<03:44,  4.15it/s]
 13%|█▎        | 135/1066 [00:40<03:44,  4.16it/s]
 13%|█▎        | 136/1066 [00:40<03:44,  4.15it/s]
 13%|█▎        | 137/1066 [00:40<03:44,  4.14it/s]
 13%|█▎        | 138/1066 [00:41<03:43,  4.14it/s]
 13%|█▎        | 139/1066 [00:41<03:43,  4.15it/s]
 13%|█▎        | 140/1066 [00:41<03:43,  4.15it/s]
 13%|█▎        | 141/1066 [00:41<03:43,  4.14it/s]
 13%|█▎        | 142/1066 [00:41<03:43,  4.14it/s]
 13%|█▎        | 143/1066 [00:42<03:42,  4.14it/s]
 14%|█▎        | 144/1066 [00:42<03:43,  4.13it/s]
 14%|█▎        | 145/1066 [00:42<03:43,  4.12it/s]
 14%|█▎        | 146/1066 [00:42<03:43,  4.11it/s]
 14%|█▍        | 147/1066 [00:43<03:43,  4.11it/s]
 14%|█▍        | 148/1066 [00:43<03:43,  4.11it/s]
 14%|█▍        | 149/1066 [00:43<03:43,  4.11it/s]
 14%|█▍        | 150/1066 [00:43<03:42,  4.11it/s]
 14%|█▍        | 151/1066 [00:44<03:42,  4.11it/s]
 14%|█▍        | 152/1066 [00:44<03:42,  4.11it/s]
 14%|█▍        | 153/1066 [00:44<03:42,  4.10it/s]
 14%|█▍        | 154/1066 [00:44<03:42,  4.10it/s]
 15%|█▍        | 155/1066 [00:45<03:42,  4.10it/s]
 15%|█▍        | 156/1066 [00:45<03:41,  4.10it/s]
 15%|█▍        | 157/1066 [00:45<03:41,  4.10it/s]
 15%|█▍        | 158/1066 [00:45<03:41,  4.10it/s]
 15%|█▍        | 159/1066 [00:46<03:41,  4.10it/s]
 15%|█▌        | 160/1066 [00:46<03:40,  4.10it/s]
 15%|█▌        | 161/1066 [00:46<03:40,  4.10it/s]
 15%|█▌        | 162/1066 [00:46<03:40,  4.09it/s]
 15%|█▌        | 163/1066 [00:47<03:40,  4.10it/s]
 15%|█▌        | 164/1066 [00:47<03:39,  4.11it/s]
 15%|█▌        | 165/1066 [00:47<03:38,  4.13it/s]
 16%|█▌        | 166/1066 [00:47<03:38,  4.12it/s]
 16%|█▌        | 167/1066 [00:48<03:38,  4.11it/s]
 16%|█▌        | 168/1066 [00:48<03:38,  4.11it/s]
 16%|█▌        | 169/1066 [00:48<03:37,  4.11it/s]
 16%|█▌        | 170/1066 [00:48<03:38,  4.11it/s]
 16%|█▌        | 171/1066 [00:49<03:37,  4.12it/s]
 16%|█▌        | 172/1066 [00:49<03:37,  4.12it/s]
 16%|█▌        | 173/1066 [00:49<03:36,  4.12it/s]
 16%|█▋        | 174/1066 [00:49<03:36,  4.12it/s]
 16%|█▋        | 175/1066 [00:50<03:36,  4.12it/s]
 17%|█▋        | 176/1066 [00:50<03:35,  4.12it/s]
 17%|█▋        | 177/1066 [00:50<03:35,  4.13it/s]
 17%|█▋        | 178/1066 [00:50<03:35,  4.13it/s]
 17%|█▋        | 179/1066 [00:50<03:35,  4.12it/s]
 17%|█▋        | 180/1066 [00:51<03:35,  4.12it/s]
 17%|█▋        | 181/1066 [00:51<03:35,  4.12it/s]
 17%|█▋        | 182/1066 [00:51<03:35,  4.11it/s]
 17%|█▋        | 183/1066 [00:51<03:35,  4.11it/s]
 17%|█▋        | 184/1066 [00:52<03:35,  4.10it/s]
 17%|█▋        | 185/1066 [00:52<03:35,  4.10it/s]
 17%|█▋        | 186/1066 [00:52<03:34,  4.10it/s]
 18%|█▊        | 187/1066 [00:52<03:35,  4.08it/s]
 18%|█▊        | 188/1066 [00:53<03:34,  4.10it/s]
 18%|█▊        | 189/1066 [00:53<03:33,  4.10it/s]
 18%|█▊        | 190/1066 [00:53<03:34,  4.09it/s]
 18%|█▊        | 191/1066 [00:53<03:33,  4.10it/s]
 18%|█▊        | 192/1066 [00:54<03:32,  4.11it/s]
 18%|█▊        | 193/1066 [00:54<03:32,  4.11it/s]
 18%|█▊        | 194/1066 [00:54<03:31,  4.12it/s]
 18%|█▊        | 195/1066 [00:54<03:30,  4.13it/s]
 18%|█▊        | 196/1066 [00:55<03:30,  4.14it/s]
 18%|█▊        | 197/1066 [00:55<03:29,  4.14it/s]
 19%|█▊        | 198/1066 [00:55<03:29,  4.14it/s]
 19%|█▊        | 199/1066 [00:55<03:29,  4.15it/s]
 19%|█▉        | 200/1066 [00:56<03:28,  4.15it/s]
 19%|█▉        | 201/1066 [00:56<03:28,  4.14it/s]
 19%|█▉        | 202/1066 [00:56<03:28,  4.14it/s]
 19%|█▉        | 203/1066 [00:56<03:27,  4.15it/s]
 19%|█▉        | 204/1066 [00:57<03:28,  4.14it/s]
 19%|█▉        | 205/1066 [00:57<03:27,  4.15it/s]
 19%|█▉        | 206/1066 [00:57<03:27,  4.15it/s]
 19%|█▉        | 207/1066 [00:57<03:27,  4.15it/s]
 20%|█▉        | 208/1066 [00:58<03:26,  4.15it/s]
 20%|█▉        | 209/1066 [00:58<03:27,  4.14it/s]
 20%|█▉        | 210/1066 [00:58<03:26,  4.14it/s]
 20%|█▉        | 211/1066 [00:58<03:26,  4.14it/s]
 20%|█▉        | 212/1066 [00:58<03:26,  4.14it/s]
 20%|█▉        | 213/1066 [00:59<03:25,  4.14it/s]
 20%|██        | 214/1066 [00:59<03:25,  4.15it/s]
 20%|██        | 215/1066 [00:59<03:25,  4.15it/s]
 20%|██        | 216/1066 [00:59<03:25,  4.14it/s]
 20%|██        | 217/1066 [01:00<03:24,  4.15it/s]
 20%|██        | 218/1066 [01:00<03:24,  4.15it/s]
 21%|██        | 219/1066 [01:00<03:24,  4.15it/s]
 21%|██        | 220/1066 [01:00<03:23,  4.15it/s]
 21%|██        | 221/1066 [01:01<03:23,  4.15it/s]
 21%|██        | 222/1066 [01:01<03:23,  4.15it/s]
 21%|██        | 223/1066 [01:01<03:23,  4.14it/s]
 21%|██        | 224/1066 [01:01<03:23,  4.13it/s]
 21%|██        | 225/1066 [01:02<03:23,  4.14it/s]
 21%|██        | 226/1066 [01:02<03:22,  4.14it/s]
 21%|██▏       | 227/1066 [01:02<03:22,  4.15it/s]
 21%|██▏       | 228/1066 [01:02<03:22,  4.14it/s]
 21%|██▏       | 229/1066 [01:03<03:22,  4.14it/s]
 22%|██▏       | 230/1066 [01:03<03:22,  4.14it/s]
 22%|██▏       | 231/1066 [01:03<03:21,  4.14it/s]
 22%|██▏       | 232/1066 [01:03<03:21,  4.14it/s]
 22%|██▏       | 233/1066 [01:04<03:21,  4.14it/s]
 22%|██▏       | 234/1066 [01:04<03:21,  4.14it/s]
 22%|██▏       | 235/1066 [01:04<03:20,  4.14it/s]
 22%|██▏       | 236/1066 [01:04<03:20,  4.14it/s]
 22%|██▏       | 237/1066 [01:05<03:20,  4.14it/s]
 22%|██▏       | 238/1066 [01:05<03:19,  4.15it/s]
 22%|██▏       | 239/1066 [01:05<03:19,  4.15it/s]
 23%|██▎       | 240/1066 [01:05<03:19,  4.15it/s]
 23%|██▎       | 241/1066 [01:05<03:18,  4.15it/s]
 23%|██▎       | 242/1066 [01:06<03:18,  4.15it/s]
 23%|██▎       | 243/1066 [01:06<03:18,  4.15it/s]
 23%|██▎       | 244/1066 [01:06<03:18,  4.14it/s]
 23%|██▎       | 245/1066 [01:06<03:18,  4.14it/s]
 23%|██▎       | 246/1066 [01:07<03:18,  4.14it/s]
 23%|██▎       | 247/1066 [01:07<03:17,  4.14it/s]
 23%|██▎       | 248/1066 [01:07<03:17,  4.14it/s]
 23%|██▎       | 249/1066 [01:07<03:17,  4.14it/s]
 23%|██▎       | 250/1066 [01:08<03:16,  4.15it/s]
 24%|██▎       | 251/1066 [01:08<03:16,  4.15it/s]
 24%|██▎       | 252/1066 [01:08<03:16,  4.14it/s]
 24%|██▎       | 253/1066 [01:08<03:16,  4.15it/s]
 24%|██▍       | 254/1066 [01:09<03:15,  4.15it/s]
 24%|██▍       | 255/1066 [01:09<03:15,  4.15it/s]
 24%|██▍       | 256/1066 [01:09<03:15,  4.15it/s]
 24%|██▍       | 257/1066 [01:09<03:14,  4.16it/s]
 24%|██▍       | 258/1066 [01:10<03:14,  4.16it/s]
 24%|██▍       | 259/1066 [01:10<03:14,  4.15it/s]
 24%|██▍       | 260/1066 [01:10<03:14,  4.14it/s]
 24%|██▍       | 261/1066 [01:10<03:14,  4.15it/s]
 25%|██▍       | 262/1066 [01:11<03:13,  4.15it/s]
 25%|██▍       | 263/1066 [01:11<03:13,  4.15it/s]
 25%|██▍       | 264/1066 [01:11<03:13,  4.14it/s]
 25%|██▍       | 265/1066 [01:11<03:13,  4.14it/s]
 25%|██▍       | 266/1066 [01:12<03:13,  4.14it/s]
 25%|██▌       | 267/1066 [01:12<03:13,  4.13it/s]
 25%|██▌       | 268/1066 [01:12<03:12,  4.14it/s]
 25%|██▌       | 269/1066 [01:12<03:12,  4.14it/s]
 25%|██▌       | 270/1066 [01:12<03:12,  4.14it/s]
 25%|██▌       | 271/1066 [01:13<03:11,  4.14it/s]
 26%|██▌       | 272/1066 [01:13<03:11,  4.15it/s]
 26%|██▌       | 273/1066 [01:13<03:11,  4.15it/s]
 26%|██▌       | 274/1066 [01:13<03:10,  4.15it/s]
 26%|██▌       | 275/1066 [01:14<03:10,  4.15it/s]
 26%|██▌       | 276/1066 [01:14<03:10,  4.15it/s]
 26%|██▌       | 277/1066 [01:14<03:10,  4.14it/s]
 26%|██▌       | 278/1066 [01:14<03:10,  4.15it/s]
 26%|██▌       | 279/1066 [01:15<03:09,  4.15it/s]
 26%|██▋       | 280/1066 [01:15<03:09,  4.15it/s]
 26%|██▋       | 281/1066 [01:15<03:09,  4.15it/s]
 26%|██▋       | 282/1066 [01:15<03:08,  4.15it/s]
 27%|██▋       | 283/1066 [01:16<03:09,  4.14it/s]
 27%|██▋       | 284/1066 [01:16<03:08,  4.14it/s]
 27%|██▋       | 285/1066 [01:16<03:08,  4.14it/s]
 27%|██▋       | 286/1066 [01:16<03:08,  4.14it/s]
 27%|██▋       | 287/1066 [01:17<03:08,  4.13it/s]
 27%|██▋       | 288/1066 [01:17<03:07,  4.14it/s]
 27%|██▋       | 289/1066 [01:17<03:07,  4.15it/s]
 27%|██▋       | 290/1066 [01:17<03:07,  4.15it/s]
 27%|██▋       | 291/1066 [01:18<03:06,  4.14it/s]
 27%|██▋       | 292/1066 [01:18<03:06,  4.15it/s]
 27%|██▋       | 293/1066 [01:18<03:06,  4.15it/s]
 28%|██▊       | 294/1066 [01:18<03:06,  4.15it/s]
 28%|██▊       | 295/1066 [01:19<03:05,  4.15it/s]
 28%|██▊       | 296/1066 [01:19<03:06,  4.13it/s]
 28%|██▊       | 297/1066 [01:19<03:05,  4.14it/s]
 28%|██▊       | 298/1066 [01:19<03:05,  4.14it/s]
 28%|██▊       | 299/1066 [01:19<03:05,  4.13it/s]
 28%|██▊       | 300/1066 [01:20<03:05,  4.14it/s]
 28%|██▊       | 301/1066 [01:20<03:04,  4.14it/s]
 28%|██▊       | 302/1066 [01:20<03:04,  4.14it/s]
 28%|██▊       | 303/1066 [01:20<03:04,  4.14it/s]
 29%|██▊       | 304/1066 [01:21<03:03,  4.14it/s]
 29%|██▊       | 305/1066 [01:21<03:04,  4.13it/s]
 29%|██▊       | 306/1066 [01:21<03:03,  4.14it/s]
 29%|██▉       | 307/1066 [01:21<03:03,  4.14it/s]
 29%|██▉       | 308/1066 [01:22<03:03,  4.14it/s]
 29%|██▉       | 309/1066 [01:22<03:02,  4.14it/s]
 29%|██▉       | 310/1066 [01:22<03:02,  4.14it/s]
 29%|██▉       | 311/1066 [01:22<03:02,  4.14it/s]
 29%|██▉       | 312/1066 [01:23<03:02,  4.14it/s]
 29%|██▉       | 313/1066 [01:23<03:01,  4.15it/s]
 29%|██▉       | 314/1066 [01:23<03:01,  4.14it/s]
 30%|██▉       | 315/1066 [01:23<03:01,  4.13it/s]
 30%|██▉       | 316/1066 [01:24<03:01,  4.14it/s]
 30%|██▉       | 317/1066 [01:24<03:00,  4.14it/s]
 30%|██▉       | 318/1066 [01:24<03:00,  4.14it/s]
 30%|██▉       | 319/1066 [01:24<03:00,  4.14it/s]
 30%|███       | 320/1066 [01:25<02:59,  4.15it/s]
 30%|███       | 321/1066 [01:25<02:59,  4.16it/s]
 30%|███       | 322/1066 [01:25<02:58,  4.16it/s]
 30%|███       | 323/1066 [01:25<02:58,  4.15it/s]
 30%|███       | 324/1066 [01:26<02:58,  4.15it/s]
 30%|███       | 325/1066 [01:26<02:58,  4.15it/s]
 31%|███       | 326/1066 [01:26<02:58,  4.15it/s]
 31%|███       | 327/1066 [01:26<02:57,  4.15it/s]
 31%|███       | 328/1066 [01:26<02:57,  4.15it/s]
 31%|███       | 329/1066 [01:27<02:58,  4.13it/s]
 31%|███       | 330/1066 [01:27<02:58,  4.12it/s]
 31%|███       | 331/1066 [01:27<02:58,  4.13it/s]
 31%|███       | 332/1066 [01:27<02:57,  4.13it/s]
 31%|███       | 333/1066 [01:28<02:57,  4.12it/s]
 31%|███▏      | 334/1066 [01:28<02:57,  4.12it/s]
 31%|███▏      | 335/1066 [01:28<02:58,  4.11it/s]
 32%|███▏      | 336/1066 [01:28<02:57,  4.10it/s]
 32%|███▏      | 337/1066 [01:29<02:58,  4.08it/s]
 32%|███▏      | 338/1066 [01:29<02:58,  4.08it/s]
 32%|███▏      | 339/1066 [01:29<02:58,  4.08it/s]
 32%|███▏      | 340/1066 [01:29<02:57,  4.09it/s]
 32%|███▏      | 341/1066 [01:30<02:56,  4.10it/s]
 32%|███▏      | 342/1066 [01:30<02:57,  4.09it/s]
 32%|███▏      | 343/1066 [01:30<02:57,  4.08it/s]
 32%|███▏      | 344/1066 [01:30<02:57,  4.08it/s]
 32%|███▏      | 345/1066 [01:31<02:56,  4.07it/s]
 32%|███▏      | 346/1066 [01:31<02:56,  4.07it/s]
 33%|███▎      | 347/1066 [01:31<02:56,  4.07it/s]
 33%|███▎      | 348/1066 [01:31<02:56,  4.07it/s]
 33%|███▎      | 349/1066 [01:32<02:56,  4.07it/s]
 33%|███▎      | 350/1066 [01:32<02:55,  4.08it/s]
 33%|███▎      | 351/1066 [01:32<02:54,  4.10it/s]
 33%|███▎      | 352/1066 [01:32<02:54,  4.10it/s]
 33%|███▎      | 353/1066 [01:33<02:53,  4.10it/s]
 33%|███▎      | 354/1066 [01:33<02:53,  4.10it/s]
 33%|███▎      | 355/1066 [01:33<02:53,  4.09it/s]
 33%|███▎      | 356/1066 [01:33<02:53,  4.09it/s]
