/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
06:22:06 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run oljhdy0p
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_062209-oljhdy0p
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_12
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/oljhdy0p
06:22:11 feral.data INFO: DataLoader num_workers=32 (config: 32)
06:22:14 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
06:22:14 feral.data INFO: No val dataset
06:22:14 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
06:22:14 feral.data INFO: No inference dataset
06:22:14 feral.data INFO: Dataset is multilabel: False
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
06:22:15 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 59%|█████▉    | 633/1066 [03:31<02:20,  3.09it/s]
 59%|█████▉    | 634/1066 [03:31<02:20,  3.08it/s]
 60%|█████▉    | 635/1066 [03:32<02:19,  3.09it/s]
 60%|█████▉    | 636/1066 [03:32<02:19,  3.09it/s]
 60%|█████▉    | 637/1066 [03:32<02:18,  3.09it/s]
 60%|█████▉    | 638/1066 [03:32<02:18,  3.09it/s]
 60%|█████▉    | 639/1066 [03:33<02:18,  3.09it/s]
 60%|██████    | 640/1066 [03:33<02:17,  3.10it/s]
 60%|██████    | 641/1066 [03:33<02:17,  3.10it/s]
 60%|██████    | 642/1066 [03:34<02:16,  3.10it/s]
 60%|██████    | 643/1066 [03:34<02:16,  3.09it/s]
 60%|██████    | 644/1066 [03:34<02:16,  3.09it/s]
 61%|██████    | 645/1066 [03:35<02:16,  3.09it/s]
 61%|██████    | 646/1066 [03:35<02:16,  3.09it/s]
 61%|██████    | 647/1066 [03:35<02:15,  3.09it/s]
 61%|██████    | 648/1066 [03:36<02:15,  3.09it/s]
 61%|██████    | 649/1066 [03:36<02:14,  3.09it/s]
 61%|██████    | 650/1066 [03:36<02:14,  3.09it/s]
 61%|██████    | 651/1066 [03:37<02:14,  3.09it/s]
 61%|██████    | 652/1066 [03:37<02:14,  3.08it/s]
 61%|██████▏   | 653/1066 [03:37<02:13,  3.09it/s]
 61%|██████▏   | 654/1066 [03:38<02:13,  3.09it/s]
 61%|██████▏   | 655/1066 [03:38<02:13,  3.09it/s]
 62%|██████▏   | 656/1066 [03:38<02:12,  3.08it/s]
 62%|██████▏   | 657/1066 [03:39<02:12,  3.09it/s]
 62%|██████▏   | 658/1066 [03:39<02:11,  3.09it/s]
 62%|██████▏   | 659/1066 [03:39<02:11,  3.09it/s]
 62%|██████▏   | 660/1066 [03:40<02:11,  3.09it/s]
 62%|██████▏   | 661/1066 [03:40<02:11,  3.09it/s]
 62%|██████▏   | 662/1066 [03:40<02:11,  3.08it/s]
 62%|██████▏   | 663/1066 [03:41<02:10,  3.09it/s]
 62%|██████▏   | 664/1066 [03:41<02:10,  3.09it/s]
 62%|██████▏   | 665/1066 [03:41<02:09,  3.09it/s]
 62%|██████▏   | 666/1066 [03:42<02:09,  3.09it/s]
 63%|██████▎   | 667/1066 [03:42<02:08,  3.09it/s]
 63%|██████▎   | 668/1066 [03:42<02:08,  3.10it/s]
 63%|██████▎   | 669/1066 [03:43<02:08,  3.09it/s]
 63%|██████▎   | 670/1066 [03:43<02:08,  3.09it/s]
 63%|██████▎   | 671/1066 [03:43<02:07,  3.09it/s]
 63%|██████▎   | 672/1066 [03:43<02:07,  3.10it/s]
 63%|██████▎   | 673/1066 [03:44<02:07,  3.09it/s]
 63%|██████▎   | 674/1066 [03:44<02:07,  3.09it/s]
 63%|██████▎   | 675/1066 [03:44<02:06,  3.09it/s]
 63%|██████▎   | 676/1066 [03:45<02:06,  3.09it/s]
 64%|██████▎   | 677/1066 [03:45<02:06,  3.09it/s]
 64%|██████▎   | 678/1066 [03:45<02:05,  3.09it/s]
 64%|██████▎   | 679/1066 [03:46<02:05,  3.10it/s]
 64%|██████▍   | 680/1066 [03:46<02:04,  3.09it/s]
 64%|██████▍   | 681/1066 [03:46<02:04,  3.09it/s]
 64%|██████▍   | 682/1066 [03:47<02:04,  3.09it/s]
 64%|██████▍   | 683/1066 [03:47<02:03,  3.10it/s]
 64%|██████▍   | 684/1066 [03:47<02:03,  3.09it/s]
 64%|██████▍   | 685/1066 [03:48<02:03,  3.09it/s]
 64%|██████▍   | 686/1066 [03:48<02:03,  3.08it/s]
 64%|██████▍   | 687/1066 [03:48<02:02,  3.08it/s]
 65%|██████▍   | 688/1066 [03:49<02:02,  3.08it/s]
 65%|██████▍   | 689/1066 [03:49<02:02,  3.08it/s]
 65%|██████▍   | 690/1066 [03:49<02:02,  3.08it/s]
 65%|██████▍   | 691/1066 [03:50<02:01,  3.08it/s]
 65%|██████▍   | 692/1066 [03:50<02:01,  3.08it/s]
 65%|██████▌   | 693/1066 [03:50<02:00,  3.08it/s]
 65%|██████▌   | 694/1066 [03:51<02:00,  3.08it/s]
 65%|██████▌   | 695/1066 [03:51<02:00,  3.09it/s]
 65%|██████▌   | 696/1066 [03:51<01:59,  3.09it/s]
 65%|██████▌   | 697/1066 [03:52<01:59,  3.09it/s]
 65%|██████▌   | 698/1066 [03:52<01:58,  3.09it/s]
 66%|██████▌   | 699/1066 [03:52<01:58,  3.10it/s]
 66%|██████▌   | 700/1066 [03:53<01:58,  3.10it/s]
 66%|██████▌   | 701/1066 [03:53<01:57,  3.09it/s]
 66%|██████▌   | 702/1066 [03:53<01:57,  3.09it/s]
 66%|██████▌   | 703/1066 [03:54<01:57,  3.09it/s]
 66%|██████▌   | 704/1066 [03:54<01:57,  3.09it/s]
 66%|██████▌   | 705/1066 [03:54<01:56,  3.09it/s]
 66%|██████▌   | 706/1066 [03:54<01:56,  3.09it/s]
 66%|██████▋   | 707/1066 [03:55<01:56,  3.09it/s]
 66%|██████▋   | 708/1066 [03:55<01:55,  3.09it/s]
 67%|██████▋   | 709/1066 [03:55<01:55,  3.09it/s]
 67%|██████▋   | 710/1066 [03:56<01:55,  3.09it/s]
 67%|██████▋   | 711/1066 [03:56<01:54,  3.09it/s]
 67%|██████▋   | 712/1066 [03:56<01:54,  3.09it/s]
 67%|██████▋   | 713/1066 [03:57<01:54,  3.09it/s]
 67%|██████▋   | 714/1066 [03:57<01:53,  3.09it/s]
 67%|██████▋   | 715/1066 [03:57<01:53,  3.09it/s]
 67%|██████▋   | 716/1066 [03:58<01:53,  3.09it/s]
 67%|██████▋   | 717/1066 [03:58<01:52,  3.09it/s]
 67%|██████▋   | 718/1066 [03:58<01:52,  3.09it/s]
 67%|██████▋   | 719/1066 [03:59<01:52,  3.09it/s]
 68%|██████▊   | 720/1066 [03:59<01:51,  3.09it/s]
 68%|██████▊   | 721/1066 [03:59<01:51,  3.09it/s]
 68%|██████▊   | 722/1066 [04:00<01:51,  3.08it/s]
 68%|██████▊   | 723/1066 [04:00<01:51,  3.08it/s]
 68%|██████▊   | 724/1066 [04:00<01:51,  3.08it/s]
 68%|██████▊   | 725/1066 [04:01<01:50,  3.08it/s]
 68%|██████▊   | 726/1066 [04:01<01:50,  3.07it/s]
 68%|██████▊   | 727/1066 [04:01<01:50,  3.07it/s]
 68%|██████▊   | 728/1066 [04:02<01:49,  3.08it/s]
 68%|██████▊   | 729/1066 [04:02<01:49,  3.08it/s]
 68%|██████▊   | 730/1066 [04:02<01:48,  3.08it/s]
 69%|██████▊   | 731/1066 [04:03<01:48,  3.09it/s]
 69%|██████▊   | 732/1066 [04:03<01:48,  3.08it/s]
 69%|██████▉   | 733/1066 [04:03<01:47,  3.09it/s]
 69%|██████▉   | 734/1066 [04:04<01:47,  3.09it/s]
 69%|██████▉   | 735/1066 [04:04<01:47,  3.09it/s]
 69%|██████▉   | 736/1066 [04:04<01:46,  3.09it/s]
 69%|██████▉   | 737/1066 [04:05<01:46,  3.09it/s]
 69%|██████▉   | 738/1066 [04:05<01:46,  3.09it/s]
 69%|██████▉   | 739/1066 [04:05<01:45,  3.09it/s]
 69%|██████▉   | 740/1066 [04:06<01:45,  3.09it/s]
 70%|██████▉   | 741/1066 [04:06<01:45,  3.08it/s]
 70%|██████▉   | 742/1066 [04:06<01:44,  3.09it/s]
 70%|██████▉   | 743/1066 [04:06<01:44,  3.09it/s]
 70%|██████▉   | 744/1066 [04:07<01:44,  3.09it/s]
 70%|██████▉   | 745/1066 [04:07<01:44,  3.06it/s]
 70%|██████▉   | 746/1066 [04:07<01:44,  3.07it/s]
 70%|███████   | 747/1066 [04:08<01:43,  3.07it/s]
 70%|███████   | 748/1066 [04:08<01:43,  3.08it/s]
 70%|███████   | 749/1066 [04:08<01:42,  3.08it/s]
 70%|███████   | 750/1066 [04:09<01:42,  3.08it/s]
 70%|███████   | 751/1066 [04:09<01:42,  3.08it/s]
 71%|███████   | 752/1066 [04:09<01:41,  3.08it/s]
 71%|███████   | 753/1066 [04:10<01:41,  3.08it/s]
 71%|███████   | 754/1066 [04:10<01:41,  3.09it/s]
 71%|███████   | 755/1066 [04:10<01:40,  3.08it/s]
 71%|███████   | 756/1066 [04:11<01:40,  3.09it/s]
 71%|███████   | 757/1066 [04:11<01:40,  3.08it/s]
 71%|███████   | 758/1066 [04:11<01:39,  3.09it/s]
 71%|███████   | 759/1066 [04:12<01:39,  3.09it/s]
 71%|███████▏  | 760/1066 [04:12<01:39,  3.09it/s]
 71%|███████▏  | 761/1066 [04:12<01:38,  3.09it/s]
 71%|███████▏  | 762/1066 [04:13<01:38,  3.09it/s]
 72%|███████▏  | 763/1066 [04:13<01:38,  3.09it/s]
 72%|███████▏  | 764/1066 [04:13<01:37,  3.09it/s]
 72%|███████▏  | 765/1066 [04:14<01:37,  3.08it/s]
 72%|███████▏  | 766/1066 [04:14<01:37,  3.09it/s]
 72%|███████▏  | 767/1066 [04:14<01:36,  3.09it/s]
 72%|███████▏  | 768/1066 [04:15<01:36,  3.09it/s]
 72%|███████▏  | 769/1066 [04:15<01:36,  3.09it/s]
 72%|███████▏  | 770/1066 [04:15<01:35,  3.09it/s]
 72%|███████▏  | 771/1066 [04:16<01:35,  3.09it/s]
 72%|███████▏  | 772/1066 [04:16<01:35,  3.09it/s]
 73%|███████▎  | 773/1066 [04:16<01:34,  3.09it/s]
 73%|███████▎  | 774/1066 [04:17<01:34,  3.09it/s]
 73%|███████▎  | 775/1066 [04:17<01:34,  3.09it/s]
 73%|███████▎  | 776/1066 [04:17<01:33,  3.10it/s]
 73%|███████▎  | 777/1066 [04:18<01:33,  3.09it/s]
 73%|███████▎  | 778/1066 [04:18<01:33,  3.09it/s]
 73%|███████▎  | 779/1066 [04:18<01:32,  3.09it/s]
 73%|███████▎  | 780/1066 [04:18<01:32,  3.09it/s]
 73%|███████▎  | 781/1066 [04:19<01:32,  3.09it/s]
 73%|███████▎  | 782/1066 [04:19<01:32,  3.09it/s]
 73%|███████▎  | 783/1066 [04:19<01:31,  3.09it/s]
 74%|███████▎  | 784/1066 [04:20<01:31,  3.09it/s]
 74%|███████▎  | 785/1066 [04:20<01:31,  3.08it/s]
 74%|███████▎  | 786/1066 [04:20<01:30,  3.09it/s]
 74%|███████▍  | 787/1066 [04:21<01:30,  3.09it/s]
 74%|███████▍  | 788/1066 [04:21<01:29,  3.09it/s]
 74%|███████▍  | 789/1066 [04:21<01:29,  3.10it/s]
 74%|███████▍  | 790/1066 [04:22<01:29,  3.09it/s]
 74%|███████▍  | 791/1066 [04:22<01:28,  3.09it/s]
 74%|███████▍  | 792/1066 [04:22<01:28,  3.09it/s]
 74%|███████▍  | 793/1066 [04:23<01:28,  3.10it/s]
 74%|███████▍  | 794/1066 [04:23<01:27,  3.10it/s]
 75%|███████▍  | 795/1066 [04:23<01:27,  3.10it/s]
 75%|███████▍  | 796/1066 [04:24<01:27,  3.09it/s]
 75%|███████▍  | 797/1066 [04:24<01:26,  3.09it/s]
 75%|███████▍  | 798/1066 [04:24<01:26,  3.09it/s]
 75%|███████▍  | 799/1066 [04:25<01:26,  3.09it/s]
 75%|███████▌  | 800/1066 [04:25<01:26,  3.09it/s]
 75%|███████▌  | 801/1066 [04:25<01:25,  3.10it/s]
 75%|███████▌  | 802/1066 [04:26<01:25,  3.09it/s]
 75%|███████▌  | 803/1066 [04:26<01:25,  3.09it/s]
 75%|███████▌  | 804/1066 [04:26<01:24,  3.09it/s]
 76%|███████▌  | 805/1066 [04:27<01:24,  3.09it/s]
 76%|███████▌  | 806/1066 [04:27<01:24,  3.09it/s]
 76%|███████▌  | 807/1066 [04:27<01:23,  3.09it/s]
 76%|███████▌  | 808/1066 [04:28<01:23,  3.09it/s]
 76%|███████▌  | 809/1066 [04:28<01:23,  3.09it/s]
 76%|███████▌  | 810/1066 [04:28<01:22,  3.09it/s]
 76%|███████▌  | 811/1066 [04:29<01:22,  3.09it/s]
 76%|███████▌  | 812/1066 [04:29<01:22,  3.09it/s]
 76%|███████▋  | 813/1066 [04:29<01:21,  3.09it/s]
 76%|███████▋  | 814/1066 [04:29<01:21,  3.09it/s]
 76%|███████▋  | 815/1066 [04:30<01:21,  3.09it/s]
 77%|███████▋  | 816/1066 [04:30<01:20,  3.09it/s]
 77%|███████▋  | 817/1066 [04:30<01:20,  3.09it/s]
 77%|███████▋  | 818/1066 [04:31<01:20,  3.09it/s]
 77%|███████▋  | 819/1066 [04:31<01:20,  3.09it/s]
 77%|███████▋  | 820/1066 [04:31<01:19,  3.09it/s]
 77%|███████▋  | 821/1066 [04:32<01:19,  3.08it/s]
 77%|███████▋  | 822/1066 [04:32<01:19,  3.09it/s]
 77%|███████▋  | 823/1066 [04:32<01:18,  3.09it/s]
 77%|███████▋  | 824/1066 [04:33<01:18,  3.09it/s]
 77%|███████▋  | 825/1066 [04:33<01:18,  3.09it/s]
 77%|███████▋  | 826/1066 [04:33<01:17,  3.09it/s]
 78%|███████▊  | 827/1066 [04:34<01:17,  3.09it/s]
 78%|███████▊  | 828/1066 [04:34<01:17,  3.09it/s]
 78%|███████▊  | 829/1066 [04:34<01:16,  3.09it/s]
 78%|███████▊  | 830/1066 [04:35<01:16,  3.09it/s]
 78%|███████▊  | 831/1066 [04:35<01:16,  3.08it/s]
 78%|███████▊  | 832/1066 [04:35<01:15,  3.08it/s]
 78%|███████▊  | 833/1066 [04:36<01:15,  3.08it/s]
 78%|███████▊  | 834/1066 [04:36<01:15,  3.08it/s]
 78%|███████▊  | 835/1066 [04:36<01:14,  3.08it/s]
 78%|███████▊  | 836/1066 [04:37<01:14,  3.08it/s]
 79%|███████▊  | 837/1066 [04:37<01:14,  3.08it/s]
 79%|███████▊  | 838/1066 [04:37<01:13,  3.08it/s]
 79%|███████▊  | 839/1066 [04:38<01:13,  3.09it/s]
 79%|███████▉  | 840/1066 [04:38<01:13,  3.09it/s]
 79%|███████▉  | 841/1066 [04:38<01:12,  3.09it/s]
 79%|███████▉  | 842/1066 [04:39<01:12,  3.09it/s]
 79%|███████▉  | 843/1066 [04:39<01:12,  3.09it/s]
 79%|███████▉  | 844/1066 [04:39<01:11,  3.09it/s]
 79%|███████▉  | 845/1066 [04:40<01:11,  3.09it/s]
 79%|███████▉  | 846/1066 [04:40<01:11,  3.09it/s]
 79%|███████▉  | 847/1066 [04:40<01:10,  3.09it/s]
 80%|███████▉  | 848/1066 [04:40<01:10,  3.09it/s]
 80%|███████▉  | 849/1066 [04:41<01:10,  3.09it/s]
 80%|███████▉  | 850/1066 [04:41<01:09,  3.09it/s]
 80%|███████▉  | 851/1066 [04:41<01:09,  3.09it/s]
 80%|███████▉  | 852/1066 [04:42<01:09,  3.09it/s]
 80%|████████  | 853/1066 [04:42<01:08,  3.09it/s]
 80%|████████  | 854/1066 [04:42<01:08,  3.09it/s]
 80%|████████  | 855/1066 [04:43<01:08,  3.09it/s]
 80%|████████  | 856/1066 [04:43<01:07,  3.09it/s]
 80%|████████  | 857/1066 [04:43<01:07,  3.09it/s]
 80%|████████  | 858/1066 [04:44<01:07,  3.09it/s]
 81%|████████  | 859/1066 [04:44<01:07,  3.09it/s]
 81%|████████  | 860/1066 [04:44<01:06,  3.09it/s]
 81%|████████  | 861/1066 [04:45<01:06,  3.09it/s]
 81%|████████  | 862/1066 [04:45<01:32,  2.21it/s]
 81%|████████  | 863/1066 [04:46<01:23,  2.42it/s]
 81%|████████  | 864/1066 [04:46<01:17,  2.59it/s]
 81%|████████  | 865/1066 [04:46<01:13,  2.73it/s]
 81%|████████  | 866/1066 [04:47<01:10,  2.83it/s]
 81%|████████▏ | 867/1066 [04:47<01:08,  2.90it/s]
 81%|████████▏ | 868/1066 [04:47<01:06,  2.96it/s]
 82%|████████▏ | 869/1066 [04:48<01:05,  2.99it/s]
 82%|████████▏ | 870/1066 [04:48<01:04,  3.02it/s]
 82%|████████▏ | 871/1066 [04:48<01:04,  3.04it/s]
 82%|████████▏ | 872/1066 [04:49<01:03,  3.06it/s]
 82%|████████▏ | 873/1066 [04:49<01:02,  3.06it/s]
 82%|████████▏ | 874/1066 [04:49<01:02,  3.07it/s]
 82%|████████▏ | 875/1066 [04:50<01:02,  3.08it/s]
 82%|████████▏ | 876/1066 [04:50<01:01,  3.09it/s]
 82%|████████▏ | 877/1066 [04:50<01:01,  3.09it/s]
 82%|████████▏ | 878/1066 [04:51<01:00,  3.09it/s]
 82%|████████▏ | 879/1066 [04:51<01:00,  3.09it/s]
 83%|████████▎ | 880/1066 [04:51<01:00,  3.09it/s]
 83%|████████▎ | 881/1066 [04:52<00:59,  3.09it/s]
 83%|████████▎ | 882/1066 [04:52<00:59,  3.09it/s]
 83%|████████▎ | 883/1066 [04:52<00:59,  3.09it/s]
 83%|████████▎ | 884/1066 [04:53<00:58,  3.09it/s]
 83%|████████▎ | 885/1066 [04:53<00:58,  3.09it/s]
 83%|████████▎ | 886/1066 [04:53<00:58,  3.09it/s]
 83%|████████▎ | 887/1066 [04:54<00:57,  3.09it/s]
 83%|████████▎ | 888/1066 [04:54<00:57,  3.09it/s]
 83%|████████▎ | 889/1066 [04:54<00:57,  3.09it/s]
 83%|████████▎ | 890/1066 [04:55<00:56,  3.09it/s]
 84%|████████▎ | 891/1066 [04:55<00:56,  3.09it/s]
 84%|████████▎ | 892/1066 [04:55<00:56,  3.09it/s]
 84%|████████▍ | 893/1066 [04:55<00:55,  3.09it/s]
 84%|████████▍ | 894/1066 [04:56<00:55,  3.09it/s]
 84%|████████▍ | 895/1066 [04:56<00:55,  3.09it/s]
 84%|████████▍ | 896/1066 [04:56<00:55,  3.09it/s]
 84%|████████▍ | 897/1066 [04:57<00:54,  3.09it/s]
 84%|████████▍ | 898/1066 [04:57<00:54,  3.09it/s]
 84%|████████▍ | 899/1066 [04:57<00:54,  3.09it/s]
 84%|████████▍ | 900/1066 [04:58<00:53,  3.09it/s]
 85%|████████▍ | 901/1066 [04:58<00:53,  3.09it/s]
 85%|████████▍ | 902/1066 [04:58<00:53,  3.09it/s]
 85%|████████▍ | 903/1066 [04:59<00:52,  3.09it/s]
 85%|████████▍ | 904/1066 [04:59<00:52,  3.09it/s]
 85%|████████▍ | 905/1066 [04:59<00:52,  3.09it/s]
 85%|████████▍ | 906/1066 [05:00<00:51,  3.09it/s]
 85%|████████▌ | 907/1066 [05:00<00:51,  3.09it/s]
 85%|████████▌ | 908/1066 [05:00<00:51,  3.10it/s]
 85%|████████▌ | 909/1066 [05:01<00:50,  3.09it/s]
 85%|████████▌ | 910/1066 [05:01<00:50,  3.09it/s]
 85%|████████▌ | 911/1066 [05:01<00:50,  3.09it/s]
 86%|████████▌ | 912/1066 [05:02<00:49,  3.09it/s]
 86%|████████▌ | 913/1066 [05:02<00:49,  3.09it/s]
 86%|████████▌ | 914/1066 [05:02<00:49,  3.10it/s]
 86%|████████▌ | 915/1066 [05:03<00:48,  3.10it/s]
 86%|████████▌ | 916/1066 [05:03<00:48,  3.10it/s]
 86%|████████▌ | 917/1066 [05:03<00:48,  3.10it/s]
 86%|████████▌ | 918/1066 [05:04<00:47,  3.09it/s]
 86%|████████▌ | 919/1066 [05:04<00:47,  3.08it/s]
 86%|████████▋ | 920/1066 [05:04<00:47,  3.09it/s]
 86%|████████▋ | 921/1066 [05:05<00:46,  3.09it/s]
 86%|████████▋ | 922/1066 [05:05<00:46,  3.09it/s]
 87%|████████▋ | 923/1066 [05:05<00:46,  3.09it/s]
 87%|████████▋ | 924/1066 [05:06<00:45,  3.09it/s]
 87%|████████▋ | 925/1066 [05:06<00:45,  3.09it/s]
 87%|████████▋ | 926/1066 [05:06<00:45,  3.09it/s]
 87%|████████▋ | 927/1066 [05:06<00:44,  3.09it/s]
 87%|████████▋ | 928/1066 [05:07<00:44,  3.09it/s]
 87%|████████▋ | 929/1066 [05:07<00:44,  3.09it/s]
 87%|████████▋ | 930/1066 [05:07<00:44,  3.08it/s]
 87%|████████▋ | 931/1066 [05:08<00:43,  3.08it/s]
 87%|████████▋ | 932/1066 [05:08<00:43,  3.08it/s]
 88%|████████▊ | 933/1066 [05:08<00:43,  3.08it/s]
 88%|████████▊ | 934/1066 [05:09<00:42,  3.08it/s]
 88%|████████▊ | 935/1066 [05:09<00:42,  3.09it/s]
 88%|████████▊ | 936/1066 [05:09<00:42,  3.09it/s]
 88%|████████▊ | 937/1066 [05:10<00:41,  3.09it/s]
 88%|████████▊ | 938/1066 [05:10<00:41,  3.08it/s]
 88%|████████▊ | 939/1066 [05:10<00:41,  3.08it/s]
 88%|████████▊ | 940/1066 [05:11<00:40,  3.08it/s]
 88%|████████▊ | 941/1066 [05:11<00:40,  3.08it/s]
 88%|████████▊ | 942/1066 [05:11<00:40,  3.07it/s]
 88%|████████▊ | 943/1066 [05:12<00:40,  3.07it/s]
 89%|████████▊ | 944/1066 [05:12<00:39,  3.07it/s]
 89%|████████▊ | 945/1066 [05:12<00:39,  3.08it/s]
 89%|████████▊ | 946/1066 [05:13<00:38,  3.08it/s]
 89%|████████▉ | 947/1066 [05:13<00:38,  3.08it/s]
 89%|████████▉ | 948/1066 [05:13<00:38,  3.09it/s]
 89%|████████▉ | 949/1066 [05:14<00:37,  3.08it/s]
 89%|████████▉ | 950/1066 [05:14<00:37,  3.09it/s]
 89%|████████▉ | 951/1066 [05:14<00:37,  3.09it/s]
 89%|████████▉ | 952/1066 [05:15<00:36,  3.09it/s]
 89%|████████▉ | 953/1066 [05:15<00:36,  3.09it/s]
 89%|████████▉ | 954/1066 [05:15<00:36,  3.09it/s]
 90%|████████▉ | 955/1066 [05:16<00:35,  3.09it/s]
 90%|████████▉ | 956/1066 [05:16<00:35,  3.09it/s]
 90%|████████▉ | 957/1066 [05:16<00:35,  3.09it/s]
 90%|████████▉ | 958/1066 [05:17<00:34,  3.09it/s]
