/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
08:14:10 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run smz7sqks
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_081414-smz7sqks
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_24
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/smz7sqks
08:14:16 feral.data INFO: DataLoader num_workers=32 (config: 32)
08:14:19 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
08:14:19 feral.data INFO: No val dataset
08:14:19 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
08:14:19 feral.data INFO: No inference dataset
08:14:19 feral.data INFO: Dataset is multilabel: False
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
08:14:20 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 14%|█▍        | 154/1066 [00:30<02:34,  5.89it/s]
 15%|█▍        | 155/1066 [00:31<02:34,  5.91it/s]
 15%|█▍        | 156/1066 [00:31<02:33,  5.91it/s]
 15%|█▍        | 157/1066 [00:31<02:33,  5.92it/s]
 15%|█▍        | 158/1066 [00:31<02:33,  5.92it/s]
 15%|█▍        | 159/1066 [00:31<02:33,  5.91it/s]
 15%|█▌        | 160/1066 [00:32<02:33,  5.91it/s]
 15%|█▌        | 161/1066 [00:32<02:32,  5.92it/s]
 15%|█▌        | 162/1066 [00:32<02:32,  5.92it/s]
 15%|█▌        | 163/1066 [00:32<02:35,  5.81it/s]
 15%|█▌        | 164/1066 [00:32<02:34,  5.85it/s]
 15%|█▌        | 165/1066 [00:32<02:33,  5.88it/s]
 16%|█▌        | 166/1066 [00:33<02:32,  5.89it/s]
 16%|█▌        | 167/1066 [00:33<02:32,  5.90it/s]
 16%|█▌        | 168/1066 [00:33<02:32,  5.90it/s]
 16%|█▌        | 169/1066 [00:33<02:31,  5.90it/s]
 16%|█▌        | 170/1066 [00:33<02:31,  5.91it/s]
 16%|█▌        | 171/1066 [00:33<02:31,  5.91it/s]
 16%|█▌        | 172/1066 [00:34<02:31,  5.92it/s]
 16%|█▌        | 173/1066 [00:34<02:32,  5.87it/s]
 16%|█▋        | 174/1066 [00:34<02:31,  5.88it/s]
 16%|█▋        | 175/1066 [00:34<02:31,  5.89it/s]
 17%|█▋        | 176/1066 [00:34<02:31,  5.89it/s]
 17%|█▋        | 177/1066 [00:34<02:30,  5.90it/s]
 17%|█▋        | 178/1066 [00:35<02:30,  5.90it/s]
 17%|█▋        | 179/1066 [00:35<02:30,  5.90it/s]
 17%|█▋        | 180/1066 [00:35<02:29,  5.91it/s]
 17%|█▋        | 181/1066 [00:35<02:29,  5.91it/s]
 17%|█▋        | 182/1066 [00:35<02:29,  5.91it/s]
 17%|█▋        | 183/1066 [00:35<02:30,  5.87it/s]
 17%|█▋        | 184/1066 [00:36<02:29,  5.88it/s]
 17%|█▋        | 185/1066 [00:36<02:30,  5.86it/s]
 17%|█▋        | 186/1066 [00:36<02:29,  5.88it/s]
 18%|█▊        | 187/1066 [00:36<02:29,  5.89it/s]
 18%|█▊        | 188/1066 [00:36<02:28,  5.90it/s]
 18%|█▊        | 189/1066 [00:36<02:28,  5.91it/s]
 18%|█▊        | 190/1066 [00:37<02:28,  5.91it/s]
 18%|█▊        | 191/1066 [00:37<02:28,  5.90it/s]
 18%|█▊        | 192/1066 [00:37<02:28,  5.90it/s]
 18%|█▊        | 193/1066 [00:37<02:27,  5.90it/s]
 18%|█▊        | 194/1066 [00:37<02:27,  5.89it/s]
 18%|█▊        | 195/1066 [00:37<02:27,  5.89it/s]
 18%|█▊        | 196/1066 [00:38<02:28,  5.87it/s]
 18%|█▊        | 197/1066 [00:38<02:27,  5.90it/s]
 19%|█▊        | 198/1066 [00:38<02:27,  5.90it/s]
 19%|█▊        | 199/1066 [00:38<02:26,  5.91it/s]
 19%|█▉        | 200/1066 [00:38<02:26,  5.91it/s]
 19%|█▉        | 201/1066 [00:38<02:26,  5.92it/s]
 19%|█▉        | 202/1066 [00:39<02:26,  5.92it/s]
 19%|█▉        | 203/1066 [00:39<02:25,  5.92it/s]
 19%|█▉        | 204/1066 [00:39<02:25,  5.92it/s]
 19%|█▉        | 205/1066 [00:39<02:25,  5.93it/s]
 19%|█▉        | 206/1066 [00:39<02:25,  5.90it/s]
 19%|█▉        | 207/1066 [00:39<02:25,  5.91it/s]
 20%|█▉        | 208/1066 [00:40<02:25,  5.89it/s]
 20%|█▉        | 209/1066 [00:40<02:25,  5.90it/s]
 20%|█▉        | 210/1066 [00:40<02:24,  5.90it/s]
 20%|█▉        | 211/1066 [00:40<02:24,  5.91it/s]
 20%|█▉        | 212/1066 [00:40<02:24,  5.91it/s]
 20%|█▉        | 213/1066 [00:40<02:24,  5.92it/s]
 20%|██        | 214/1066 [00:41<02:23,  5.93it/s]
 20%|██        | 215/1066 [00:41<02:23,  5.93it/s]
 20%|██        | 216/1066 [00:41<02:23,  5.91it/s]
 20%|██        | 217/1066 [00:41<02:23,  5.92it/s]
 20%|██        | 218/1066 [00:41<02:23,  5.92it/s]
 21%|██        | 219/1066 [00:42<02:22,  5.93it/s]
 21%|██        | 220/1066 [00:42<02:22,  5.92it/s]
 21%|██        | 221/1066 [00:42<02:22,  5.92it/s]
 21%|██        | 222/1066 [00:42<02:23,  5.90it/s]
 21%|██        | 223/1066 [00:42<02:22,  5.90it/s]
 21%|██        | 224/1066 [00:42<02:22,  5.89it/s]
 21%|██        | 225/1066 [00:43<02:22,  5.90it/s]
 21%|██        | 226/1066 [00:43<02:22,  5.90it/s]
 21%|██▏       | 227/1066 [00:43<02:22,  5.90it/s]
 21%|██▏       | 228/1066 [00:43<02:22,  5.89it/s]
 21%|██▏       | 229/1066 [00:43<02:21,  5.90it/s]
 22%|██▏       | 230/1066 [00:43<02:21,  5.91it/s]
 22%|██▏       | 231/1066 [00:44<02:21,  5.91it/s]
 22%|██▏       | 232/1066 [00:44<02:21,  5.89it/s]
 22%|██▏       | 233/1066 [00:44<02:21,  5.89it/s]
 22%|██▏       | 234/1066 [00:44<02:21,  5.90it/s]
 22%|██▏       | 235/1066 [00:44<02:21,  5.89it/s]
 22%|██▏       | 236/1066 [00:44<02:20,  5.89it/s]
 22%|██▏       | 237/1066 [00:45<02:20,  5.88it/s]
 22%|██▏       | 238/1066 [00:45<02:20,  5.87it/s]
 22%|██▏       | 239/1066 [00:45<02:20,  5.89it/s]
 23%|██▎       | 240/1066 [00:45<02:20,  5.89it/s]
 23%|██▎       | 241/1066 [00:45<02:19,  5.90it/s]
 23%|██▎       | 242/1066 [00:45<02:19,  5.90it/s]
 23%|██▎       | 243/1066 [00:46<02:19,  5.91it/s]
 23%|██▎       | 244/1066 [00:46<02:19,  5.90it/s]
 23%|██▎       | 245/1066 [00:46<02:19,  5.88it/s]
 23%|██▎       | 246/1066 [00:46<02:19,  5.88it/s]
 23%|██▎       | 247/1066 [00:46<02:18,  5.89it/s]
 23%|██▎       | 248/1066 [00:46<02:18,  5.91it/s]
 23%|██▎       | 249/1066 [00:47<02:18,  5.91it/s]
 23%|██▎       | 250/1066 [00:47<02:17,  5.91it/s]
 24%|██▎       | 251/1066 [00:47<02:17,  5.92it/s]
 24%|██▎       | 252/1066 [00:47<02:17,  5.91it/s]
 24%|██▎       | 253/1066 [00:47<02:17,  5.91it/s]
 24%|██▍       | 254/1066 [00:47<02:17,  5.91it/s]
 24%|██▍       | 255/1066 [00:48<02:17,  5.89it/s]
 24%|██▍       | 256/1066 [00:48<02:17,  5.90it/s]
 24%|██▍       | 257/1066 [00:48<02:17,  5.88it/s]
 24%|██▍       | 258/1066 [00:48<02:17,  5.89it/s]
 24%|██▍       | 259/1066 [00:48<02:16,  5.90it/s]
 24%|██▍       | 260/1066 [00:48<02:16,  5.90it/s]
 24%|██▍       | 261/1066 [00:49<02:16,  5.90it/s]
 25%|██▍       | 262/1066 [00:49<02:16,  5.90it/s]
 25%|██▍       | 263/1066 [00:49<02:16,  5.90it/s]
 25%|██▍       | 264/1066 [00:49<02:15,  5.91it/s]
 25%|██▍       | 265/1066 [00:49<02:15,  5.92it/s]
 25%|██▍       | 266/1066 [00:49<02:15,  5.90it/s]
 25%|██▌       | 267/1066 [00:50<02:16,  5.87it/s]
 25%|██▌       | 268/1066 [00:50<02:16,  5.86it/s]
 25%|██▌       | 269/1066 [00:50<02:15,  5.87it/s]
 25%|██▌       | 270/1066 [00:50<02:15,  5.89it/s]
 25%|██▌       | 271/1066 [00:50<02:14,  5.90it/s]
 26%|██▌       | 272/1066 [00:50<02:14,  5.90it/s]
 26%|██▌       | 273/1066 [00:51<02:14,  5.91it/s]
 26%|██▌       | 274/1066 [00:51<02:13,  5.91it/s]
 26%|██▌       | 275/1066 [00:51<02:13,  5.92it/s]
 26%|██▌       | 276/1066 [00:51<02:13,  5.92it/s]
 26%|██▌       | 277/1066 [00:51<02:13,  5.92it/s]
 26%|██▌       | 278/1066 [00:52<02:14,  5.87it/s]
 26%|██▌       | 279/1066 [00:52<02:13,  5.89it/s]
 26%|██▋       | 280/1066 [00:52<02:13,  5.88it/s]
 26%|██▋       | 281/1066 [00:52<02:13,  5.89it/s]
 26%|██▋       | 282/1066 [00:52<02:13,  5.89it/s]
 27%|██▋       | 283/1066 [00:52<02:12,  5.91it/s]
 27%|██▋       | 284/1066 [00:53<02:12,  5.91it/s]
 27%|██▋       | 285/1066 [00:53<02:12,  5.91it/s]
 27%|██▋       | 286/1066 [00:53<02:12,  5.91it/s]
 27%|██▋       | 287/1066 [00:53<02:12,  5.90it/s]
 27%|██▋       | 288/1066 [00:53<02:11,  5.91it/s]
 27%|██▋       | 289/1066 [00:53<02:11,  5.92it/s]
 27%|██▋       | 290/1066 [00:54<02:11,  5.91it/s]
 27%|██▋       | 291/1066 [00:54<02:11,  5.89it/s]
 27%|██▋       | 292/1066 [00:54<02:11,  5.89it/s]
 27%|██▋       | 293/1066 [00:54<02:11,  5.88it/s]
 28%|██▊       | 294/1066 [00:54<02:10,  5.89it/s]
 28%|██▊       | 295/1066 [00:54<02:10,  5.90it/s]
 28%|██▊       | 296/1066 [00:55<02:10,  5.90it/s]
 28%|██▊       | 297/1066 [00:55<02:10,  5.90it/s]
 28%|██▊       | 298/1066 [00:55<02:10,  5.90it/s]
 28%|██▊       | 299/1066 [00:55<02:09,  5.90it/s]
 28%|██▊       | 300/1066 [00:55<02:09,  5.89it/s]
 28%|██▊       | 301/1066 [00:55<02:10,  5.87it/s]
 28%|██▊       | 302/1066 [00:56<02:09,  5.88it/s]
 28%|██▊       | 303/1066 [00:56<02:10,  5.85it/s]
 29%|██▊       | 304/1066 [00:56<02:09,  5.86it/s]
 29%|██▊       | 305/1066 [00:56<02:09,  5.87it/s]
 29%|██▊       | 306/1066 [00:56<02:09,  5.88it/s]
 29%|██▉       | 307/1066 [00:56<02:08,  5.89it/s]
 29%|██▉       | 308/1066 [00:57<02:08,  5.89it/s]
 29%|██▉       | 309/1066 [00:57<02:08,  5.91it/s]
 29%|██▉       | 310/1066 [00:57<02:07,  5.92it/s]
 29%|██▉       | 311/1066 [00:57<02:07,  5.91it/s]
 29%|██▉       | 312/1066 [00:57<02:07,  5.91it/s]
 29%|██▉       | 313/1066 [00:57<02:07,  5.92it/s]
 29%|██▉       | 314/1066 [00:58<02:07,  5.91it/s]
 30%|██▉       | 315/1066 [00:58<02:07,  5.91it/s]
 30%|██▉       | 316/1066 [00:58<02:07,  5.90it/s]
 30%|██▉       | 317/1066 [00:58<02:06,  5.90it/s]
 30%|██▉       | 318/1066 [00:58<02:06,  5.89it/s]
 30%|██▉       | 319/1066 [00:58<02:06,  5.91it/s]
 30%|███       | 320/1066 [00:59<02:06,  5.91it/s]
 30%|███       | 321/1066 [00:59<02:06,  5.91it/s]
 30%|███       | 322/1066 [00:59<02:05,  5.91it/s]
 30%|███       | 323/1066 [00:59<02:05,  5.91it/s]
 30%|███       | 324/1066 [00:59<02:05,  5.90it/s]
 30%|███       | 325/1066 [00:59<02:05,  5.90it/s]
 31%|███       | 326/1066 [01:00<02:05,  5.91it/s]
 31%|███       | 327/1066 [01:00<02:04,  5.91it/s]
 31%|███       | 328/1066 [01:00<02:04,  5.91it/s]
 31%|███       | 329/1066 [01:00<02:04,  5.90it/s]
 31%|███       | 330/1066 [01:00<02:04,  5.90it/s]
 31%|███       | 331/1066 [01:00<02:04,  5.91it/s]
 31%|███       | 332/1066 [01:01<02:04,  5.92it/s]
 31%|███       | 333/1066 [01:01<02:03,  5.92it/s]
 31%|███▏      | 334/1066 [01:01<02:03,  5.92it/s]
 31%|███▏      | 335/1066 [01:01<02:03,  5.92it/s]
 32%|███▏      | 336/1066 [01:01<02:03,  5.92it/s]
 32%|███▏      | 337/1066 [01:02<02:03,  5.92it/s]
 32%|███▏      | 338/1066 [01:02<02:02,  5.92it/s]
 32%|███▏      | 339/1066 [01:02<02:02,  5.93it/s]
 32%|███▏      | 340/1066 [01:02<02:02,  5.91it/s]
 32%|███▏      | 341/1066 [01:02<02:02,  5.92it/s]
 32%|███▏      | 342/1066 [01:02<02:02,  5.90it/s]
 32%|███▏      | 343/1066 [01:03<02:02,  5.89it/s]
 32%|███▏      | 344/1066 [01:03<02:02,  5.88it/s]
 32%|███▏      | 345/1066 [01:03<02:02,  5.87it/s]
 32%|███▏      | 346/1066 [01:03<02:02,  5.86it/s]
 33%|███▎      | 347/1066 [01:03<02:02,  5.87it/s]
 33%|███▎      | 348/1066 [01:03<02:02,  5.87it/s]
 33%|███▎      | 349/1066 [01:04<02:02,  5.87it/s]
 33%|███▎      | 350/1066 [01:04<02:02,  5.87it/s]
 33%|███▎      | 351/1066 [01:04<02:02,  5.84it/s]
 33%|███▎      | 352/1066 [01:04<02:02,  5.84it/s]
 33%|███▎      | 353/1066 [01:04<02:01,  5.85it/s]
 33%|███▎      | 354/1066 [01:04<02:01,  5.85it/s]
 33%|███▎      | 355/1066 [01:05<02:02,  5.82it/s]
 33%|███▎      | 356/1066 [01:05<02:01,  5.83it/s]
 33%|███▎      | 357/1066 [01:05<02:01,  5.83it/s]
 34%|███▎      | 358/1066 [01:05<02:01,  5.82it/s]
 34%|███▎      | 359/1066 [01:05<02:01,  5.81it/s]
 34%|███▍      | 360/1066 [01:05<02:01,  5.82it/s]
 34%|███▍      | 361/1066 [01:06<02:01,  5.81it/s]
 34%|███▍      | 362/1066 [01:06<02:00,  5.82it/s]
 34%|███▍      | 363/1066 [01:06<02:00,  5.82it/s]
 34%|███▍      | 364/1066 [01:06<02:00,  5.83it/s]
 34%|███▍      | 365/1066 [01:06<02:00,  5.82it/s]
 34%|███▍      | 366/1066 [01:06<02:00,  5.83it/s]
 34%|███▍      | 367/1066 [01:07<01:59,  5.83it/s]
 35%|███▍      | 368/1066 [01:07<01:59,  5.83it/s]
 35%|███▍      | 369/1066 [01:07<01:59,  5.81it/s]
 35%|███▍      | 370/1066 [01:07<01:59,  5.81it/s]
 35%|███▍      | 371/1066 [01:07<01:59,  5.81it/s]
 35%|███▍      | 372/1066 [01:07<01:59,  5.82it/s]
 35%|███▍      | 373/1066 [01:08<01:59,  5.82it/s]
 35%|███▌      | 374/1066 [01:08<01:58,  5.82it/s]
 35%|███▌      | 375/1066 [01:08<01:59,  5.81it/s]
 35%|███▌      | 376/1066 [01:08<01:58,  5.80it/s]
 35%|███▌      | 377/1066 [01:08<01:58,  5.82it/s]
 35%|███▌      | 378/1066 [01:09<01:58,  5.81it/s]
 36%|███▌      | 379/1066 [01:09<01:58,  5.82it/s]
 36%|███▌      | 380/1066 [01:09<01:57,  5.82it/s]
 36%|███▌      | 381/1066 [01:09<01:57,  5.82it/s]
 36%|███▌      | 382/1066 [01:09<01:57,  5.81it/s]
 36%|███▌      | 383/1066 [01:09<01:57,  5.82it/s]
 36%|███▌      | 384/1066 [01:10<01:56,  5.84it/s]
 36%|███▌      | 385/1066 [01:10<01:56,  5.83it/s]
 36%|███▌      | 386/1066 [01:10<01:56,  5.84it/s]
 36%|███▋      | 387/1066 [01:10<01:56,  5.84it/s]
 36%|███▋      | 388/1066 [01:10<01:55,  5.85it/s]
 36%|███▋      | 389/1066 [01:10<01:55,  5.85it/s]
 37%|███▋      | 390/1066 [01:11<01:55,  5.87it/s]
 37%|███▋      | 391/1066 [01:11<01:55,  5.86it/s]
 37%|███▋      | 392/1066 [01:11<01:55,  5.84it/s]
 37%|███▋      | 393/1066 [01:11<01:55,  5.83it/s]
 37%|███▋      | 394/1066 [01:11<01:55,  5.84it/s]
 37%|███▋      | 395/1066 [01:11<01:54,  5.84it/s]
 37%|███▋      | 396/1066 [01:12<01:54,  5.85it/s]
 37%|███▋      | 397/1066 [01:12<01:54,  5.85it/s]
 37%|███▋      | 398/1066 [01:12<01:54,  5.85it/s]
 37%|███▋      | 399/1066 [01:12<01:53,  5.86it/s]
 38%|███▊      | 400/1066 [01:12<01:53,  5.85it/s]
 38%|███▊      | 401/1066 [01:12<01:53,  5.86it/s]
 38%|███▊      | 402/1066 [01:13<01:53,  5.86it/s]
 38%|███▊      | 403/1066 [01:13<01:53,  5.86it/s]
 38%|███▊      | 404/1066 [01:13<01:53,  5.84it/s]
 38%|███▊      | 405/1066 [01:13<01:53,  5.84it/s]
 38%|███▊      | 406/1066 [01:13<01:53,  5.83it/s]
 38%|███▊      | 407/1066 [01:13<01:53,  5.80it/s]
 38%|███▊      | 408/1066 [01:14<01:53,  5.81it/s]
 38%|███▊      | 409/1066 [01:14<01:52,  5.83it/s]
 38%|███▊      | 410/1066 [01:14<01:52,  5.85it/s]
 39%|███▊      | 411/1066 [01:14<01:51,  5.88it/s]
 39%|███▊      | 412/1066 [01:14<01:51,  5.89it/s]
 39%|███▊      | 413/1066 [01:15<01:50,  5.89it/s]
 39%|███▉      | 414/1066 [01:15<01:50,  5.89it/s]
 39%|███▉      | 415/1066 [01:15<01:50,  5.91it/s]
 39%|███▉      | 416/1066 [01:15<01:49,  5.92it/s]
 39%|███▉      | 417/1066 [01:15<01:49,  5.92it/s]
 39%|███▉      | 418/1066 [01:15<01:49,  5.92it/s]
 39%|███▉      | 419/1066 [01:16<01:49,  5.92it/s]
 39%|███▉      | 420/1066 [01:16<01:49,  5.92it/s]
 39%|███▉      | 421/1066 [01:16<01:48,  5.93it/s]
 40%|███▉      | 422/1066 [01:16<01:48,  5.92it/s]
 40%|███▉      | 423/1066 [01:16<01:48,  5.92it/s]
 40%|███▉      | 424/1066 [01:16<01:48,  5.92it/s]
 40%|███▉      | 425/1066 [01:17<01:48,  5.92it/s]
 40%|███▉      | 426/1066 [01:17<01:48,  5.91it/s]
 40%|████      | 427/1066 [01:17<01:48,  5.91it/s]
 40%|████      | 428/1066 [01:17<01:48,  5.90it/s]
 40%|████      | 429/1066 [01:17<01:47,  5.91it/s]
 40%|████      | 430/1066 [01:17<01:47,  5.91it/s]
 40%|████      | 431/1066 [01:18<01:47,  5.91it/s]
 41%|████      | 432/1066 [01:18<01:47,  5.90it/s]
 41%|████      | 433/1066 [01:18<01:47,  5.90it/s]
 41%|████      | 434/1066 [01:18<01:47,  5.90it/s]
 41%|████      | 435/1066 [01:18<01:46,  5.90it/s]
 41%|████      | 436/1066 [01:18<01:46,  5.91it/s]
 41%|████      | 437/1066 [01:19<01:46,  5.91it/s]
 41%|████      | 438/1066 [01:19<01:46,  5.91it/s]
 41%|████      | 439/1066 [01:19<01:45,  5.92it/s]
 41%|████▏     | 440/1066 [01:19<01:45,  5.92it/s]
 41%|████▏     | 441/1066 [01:19<01:45,  5.93it/s]
 41%|████▏     | 442/1066 [01:19<01:45,  5.93it/s]
 42%|████▏     | 443/1066 [01:20<01:45,  5.92it/s]
 42%|████▏     | 444/1066 [01:20<01:45,  5.92it/s]
 42%|████▏     | 445/1066 [01:20<01:44,  5.92it/s]
 42%|████▏     | 446/1066 [01:20<01:44,  5.92it/s]
 42%|████▏     | 447/1066 [01:20<01:44,  5.93it/s]
 42%|████▏     | 448/1066 [01:20<01:44,  5.93it/s]
 42%|████▏     | 449/1066 [01:21<01:44,  5.93it/s]
 42%|████▏     | 450/1066 [01:21<01:43,  5.93it/s]
 42%|████▏     | 451/1066 [01:21<01:43,  5.92it/s]
 42%|████▏     | 452/1066 [01:21<01:43,  5.93it/s]
 42%|████▏     | 453/1066 [01:21<01:43,  5.91it/s]
 43%|████▎     | 454/1066 [01:21<01:43,  5.91it/s]
 43%|████▎     | 455/1066 [01:22<01:43,  5.91it/s]
 43%|████▎     | 456/1066 [01:22<01:43,  5.92it/s]
 43%|████▎     | 457/1066 [01:23<03:35,  2.83it/s]
 43%|████▎     | 458/1066 [01:23<03:01,  3.36it/s]
 43%|████▎     | 459/1066 [01:23<02:37,  3.86it/s]
 43%|████▎     | 460/1066 [01:23<02:20,  4.31it/s]
 43%|████▎     | 461/1066 [01:23<02:08,  4.70it/s]
 43%|████▎     | 462/1066 [01:23<02:00,  5.00it/s]
 43%|████▎     | 463/1066 [01:24<01:55,  5.23it/s]
 44%|████▎     | 464/1066 [01:24<01:51,  5.41it/s]
 44%|████▎     | 465/1066 [01:24<01:48,  5.56it/s]
 44%|████▎     | 466/1066 [01:24<01:45,  5.66it/s]
 44%|████▍     | 467/1066 [01:24<01:44,  5.74it/s]
 44%|████▍     | 468/1066 [01:24<01:43,  5.80it/s]
 44%|████▍     | 469/1066 [01:25<01:42,  5.84it/s]
 44%|████▍     | 470/1066 [01:25<01:41,  5.87it/s]
 44%|████▍     | 471/1066 [01:25<01:41,  5.87it/s]
 44%|████▍     | 472/1066 [01:25<01:41,  5.88it/s]
 44%|████▍     | 473/1066 [01:25<01:40,  5.89it/s]
 44%|████▍     | 474/1066 [01:25<01:40,  5.90it/s]
 45%|████▍     | 475/1066 [01:26<01:40,  5.90it/s]
 45%|████▍     | 476/1066 [01:26<01:39,  5.91it/s]
 45%|████▍     | 477/1066 [01:26<01:39,  5.91it/s]
 45%|████▍     | 478/1066 [01:26<01:39,  5.92it/s]
 45%|████▍     | 479/1066 [01:26<01:39,  5.92it/s]
 45%|████▌     | 480/1066 [01:26<01:39,  5.92it/s]
 45%|████▌     | 481/1066 [01:27<01:38,  5.92it/s]
 45%|████▌     | 482/1066 [01:27<01:38,  5.91it/s]
 45%|████▌     | 483/1066 [01:27<01:38,  5.93it/s]
 45%|████▌     | 484/1066 [01:27<01:38,  5.92it/s]
 45%|████▌     | 485/1066 [01:27<01:38,  5.92it/s]
 46%|████▌     | 486/1066 [01:27<01:38,  5.92it/s]
 46%|████▌     | 487/1066 [01:28<01:38,  5.90it/s]
 46%|████▌     | 488/1066 [01:28<01:37,  5.91it/s]
 46%|████▌     | 489/1066 [01:28<01:37,  5.91it/s]
 46%|████▌     | 490/1066 [01:28<01:37,  5.92it/s]
 46%|████▌     | 491/1066 [01:28<01:37,  5.91it/s]
 46%|████▌     | 492/1066 [01:28<01:37,  5.91it/s]
 46%|████▌     | 493/1066 [01:29<01:36,  5.91it/s]
 46%|████▋     | 494/1066 [01:29<01:37,  5.90it/s]
 46%|████▋     | 495/1066 [01:29<01:36,  5.90it/s]
 47%|████▋     | 496/1066 [01:29<01:36,  5.91it/s]
 47%|████▋     | 497/1066 [01:29<01:36,  5.92it/s]
 47%|████▋     | 498/1066 [01:29<01:35,  5.93it/s]
 47%|████▋     | 499/1066 [01:30<01:35,  5.93it/s]
 47%|████▋     | 500/1066 [01:30<01:35,  5.93it/s]
 47%|████▋     | 501/1066 [01:30<01:35,  5.93it/s]
 47%|████▋     | 502/1066 [01:30<01:35,  5.93it/s]
 47%|████▋     | 503/1066 [01:30<01:34,  5.93it/s]
 47%|████▋     | 504/1066 [01:31<01:34,  5.93it/s]
 47%|████▋     | 505/1066 [01:31<01:34,  5.93it/s]
 47%|████▋     | 506/1066 [01:31<01:34,  5.92it/s]
 48%|████▊     | 507/1066 [01:31<01:34,  5.92it/s]
 48%|████▊     | 508/1066 [01:31<01:34,  5.93it/s]
 48%|████▊     | 509/1066 [01:31<01:34,  5.92it/s]
 48%|████▊     | 510/1066 [01:32<01:34,  5.91it/s]
 48%|████▊     | 511/1066 [01:32<01:33,  5.92it/s]
