/usr/local/lib/python3.12/dist-packages/huggingface_hub/constants.py:294: FutureWarning: The `HF_HUB_ENABLE_HF_TRANSFER` environment variable is deprecated as 'hf_transfer' is not used anymore. Please use `HF_XET_HIGH_PERFORMANCE` instead to enable high performance transfer with Xet. Visit https://huggingface.co/docs/huggingface_hub/package_reference/environment_variables#hfxethighperformance for more details.
  warnings.warn(
wandb: [wandb.login()] Using explicit session credentials for https://api.wandb.ai.
wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: Currently logged in as: mister_random (mister_random-none) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
03:30:42 feral.utils INFO: Environment OK: GPU='NVIDIA H100 80GB HBM3', compute capability=9.0, bfloat16=yes, flash_attn=yes, compile=yes
wandb: setting up run pwaokti6
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /workspace/feral/wandb/run-20260617_033045-pwaokti6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run freeze_panaf_0
wandb: ⭐️ View project at https://wandb.ai/mister_random-none/feral_public
wandb: 🚀 View run at https://wandb.ai/mister_random-none/feral_public/runs/pwaokti6
03:30:46 feral.data INFO: DataLoader num_workers=32 (config: 32)
03:30:49 feral.dataset INFO: train class counts: [   736   2179   1642   4835  13484   2039 117080   2976  56444  71481]
03:30:49 feral.data INFO: No val dataset
03:30:49 feral.dataset INFO: test class counts: [  188   554   227   457  1743   483 15930   128 15718 15068]
03:30:49 feral.data INFO: No inference dataset
03:30:49 feral.data INFO: Dataset is multilabel: False
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/facebook/vjepa2-vitl-fpc32-256-diving48/resolve/main/config.json "HTTP/1.1 307 Temporary Redirect"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 huggingface_hub.utils._http WARNING: Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
03:30:50 httpx INFO: HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/facebook/vjepa2-vitl-fpc32-256-diving48/71ae2a8b1ff5a297aeeaae9b5e64c7a2e5e6a633/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/587 [00:00<?, ?it/s]
 73%|███████▎  | 778/1066 [06:25<02:20,  2.05it/s]
 73%|███████▎  | 779/1066 [06:26<02:20,  2.05it/s]
 73%|███████▎  | 780/1066 [06:26<02:19,  2.05it/s]
 73%|███████▎  | 781/1066 [06:27<02:19,  2.04it/s]
 73%|███████▎  | 782/1066 [06:27<02:18,  2.04it/s]
 73%|███████▎  | 783/1066 [06:28<02:18,  2.05it/s]
 74%|███████▎  | 784/1066 [06:28<02:17,  2.05it/s]
 74%|███████▎  | 785/1066 [06:29<02:17,  2.04it/s]
 74%|███████▎  | 786/1066 [06:29<02:17,  2.04it/s]
 74%|███████▍  | 787/1066 [06:30<02:16,  2.04it/s]
 74%|███████▍  | 788/1066 [06:30<02:15,  2.04it/s]
 74%|███████▍  | 789/1066 [06:31<02:15,  2.04it/s]
 74%|███████▍  | 790/1066 [06:31<02:15,  2.04it/s]
 74%|███████▍  | 791/1066 [06:31<02:14,  2.04it/s]
 74%|███████▍  | 792/1066 [06:32<02:14,  2.04it/s]
 74%|███████▍  | 793/1066 [06:32<02:13,  2.04it/s]
 74%|███████▍  | 794/1066 [06:33<02:13,  2.04it/s]
 75%|███████▍  | 795/1066 [06:33<02:12,  2.04it/s]
 75%|███████▍  | 796/1066 [06:34<02:12,  2.04it/s]
 75%|███████▍  | 797/1066 [06:34<02:11,  2.04it/s]
 75%|███████▍  | 798/1066 [06:35<02:11,  2.04it/s]
 75%|███████▍  | 799/1066 [06:35<02:10,  2.04it/s]
 75%|███████▌  | 800/1066 [06:36<02:10,  2.04it/s]
 75%|███████▌  | 801/1066 [06:36<02:09,  2.04it/s]
 75%|███████▌  | 802/1066 [06:37<02:09,  2.04it/s]
 75%|███████▌  | 803/1066 [06:37<02:08,  2.04it/s]
 75%|███████▌  | 804/1066 [06:38<02:08,  2.04it/s]
 76%|███████▌  | 805/1066 [06:38<02:07,  2.04it/s]
 76%|███████▌  | 806/1066 [06:39<02:07,  2.04it/s]
 76%|███████▌  | 807/1066 [06:39<02:07,  2.04it/s]
 76%|███████▌  | 808/1066 [06:40<02:07,  2.03it/s]
 76%|███████▌  | 809/1066 [06:40<02:06,  2.03it/s]
 76%|███████▌  | 810/1066 [06:41<02:05,  2.03it/s]
 76%|███████▌  | 811/1066 [06:41<02:05,  2.03it/s]
 76%|███████▌  | 812/1066 [06:42<02:04,  2.04it/s]
 76%|███████▋  | 813/1066 [06:42<02:04,  2.03it/s]
 76%|███████▋  | 814/1066 [06:43<02:04,  2.03it/s]
 76%|███████▋  | 815/1066 [06:43<02:03,  2.03it/s]
 77%|███████▋  | 816/1066 [06:44<02:02,  2.04it/s]
 77%|███████▋  | 817/1066 [06:44<02:02,  2.04it/s]
 77%|███████▋  | 818/1066 [06:45<02:01,  2.04it/s]
 77%|███████▋  | 819/1066 [06:45<02:01,  2.03it/s]
 77%|███████▋  | 820/1066 [06:46<02:00,  2.03it/s]
 77%|███████▋  | 821/1066 [06:46<02:00,  2.03it/s]
 77%|███████▋  | 822/1066 [06:47<02:00,  2.03it/s]
 77%|███████▋  | 823/1066 [06:47<01:59,  2.03it/s]
 77%|███████▋  | 824/1066 [06:48<01:59,  2.03it/s]
 77%|███████▋  | 825/1066 [06:48<01:58,  2.03it/s]
 77%|███████▋  | 826/1066 [06:49<01:57,  2.04it/s]
 78%|███████▊  | 827/1066 [06:49<01:57,  2.04it/s]
 78%|███████▊  | 828/1066 [06:50<01:56,  2.04it/s]
 78%|███████▊  | 829/1066 [06:50<01:56,  2.04it/s]
 78%|███████▊  | 830/1066 [06:51<01:55,  2.04it/s]
 78%|███████▊  | 831/1066 [06:51<01:55,  2.04it/s]
 78%|███████▊  | 832/1066 [06:52<01:54,  2.04it/s]
 78%|███████▊  | 833/1066 [06:52<01:53,  2.04it/s]
 78%|███████▊  | 834/1066 [06:53<01:53,  2.04it/s]
 78%|███████▊  | 835/1066 [06:53<01:53,  2.04it/s]
 78%|███████▊  | 836/1066 [06:54<01:52,  2.04it/s]
 79%|███████▊  | 837/1066 [06:54<01:52,  2.04it/s]
 79%|███████▊  | 838/1066 [06:55<01:51,  2.05it/s]
 79%|███████▊  | 839/1066 [06:55<01:50,  2.05it/s]
 79%|███████▉  | 840/1066 [06:56<01:50,  2.05it/s]
 79%|███████▉  | 841/1066 [06:56<01:49,  2.05it/s]
 79%|███████▉  | 842/1066 [06:57<01:49,  2.05it/s]
 79%|███████▉  | 843/1066 [06:57<01:48,  2.05it/s]
 79%|███████▉  | 844/1066 [06:57<01:48,  2.05it/s]
 79%|███████▉  | 845/1066 [06:58<01:48,  2.04it/s]
 79%|███████▉  | 846/1066 [06:58<01:47,  2.05it/s]
 79%|███████▉  | 847/1066 [06:59<01:47,  2.04it/s]
 80%|███████▉  | 848/1066 [06:59<01:46,  2.04it/s]
 80%|███████▉  | 849/1066 [07:00<01:46,  2.04it/s]
 80%|███████▉  | 850/1066 [07:00<01:45,  2.04it/s]
 80%|███████▉  | 851/1066 [07:01<01:45,  2.04it/s]
 80%|███████▉  | 852/1066 [07:01<01:44,  2.04it/s]
 80%|████████  | 853/1066 [07:02<01:44,  2.05it/s]
 80%|████████  | 854/1066 [07:02<01:43,  2.05it/s]
 80%|████████  | 855/1066 [07:03<01:43,  2.05it/s]
 80%|████████  | 856/1066 [07:03<01:42,  2.05it/s]
 80%|████████  | 857/1066 [07:04<01:42,  2.05it/s]
 80%|████████  | 858/1066 [07:04<01:41,  2.05it/s]
 81%|████████  | 859/1066 [07:05<01:41,  2.04it/s]
 81%|████████  | 860/1066 [07:05<01:40,  2.04it/s]
 81%|████████  | 861/1066 [07:06<01:40,  2.04it/s]
 81%|████████  | 862/1066 [07:06<01:39,  2.04it/s]
 81%|████████  | 863/1066 [07:07<01:39,  2.04it/s]
 81%|████████  | 864/1066 [07:07<01:38,  2.04it/s]
 81%|████████  | 865/1066 [07:08<01:38,  2.04it/s]
 81%|████████  | 866/1066 [07:08<01:37,  2.04it/s]
 81%|████████▏ | 867/1066 [07:09<01:37,  2.04it/s]
 81%|████████▏ | 868/1066 [07:09<01:36,  2.04it/s]
 82%|████████▏ | 869/1066 [07:10<01:36,  2.04it/s]
 82%|████████▏ | 870/1066 [07:10<01:36,  2.04it/s]
 82%|████████▏ | 871/1066 [07:11<01:35,  2.04it/s]
 82%|████████▏ | 872/1066 [07:11<01:34,  2.04it/s]
 82%|████████▏ | 873/1066 [07:12<01:34,  2.04it/s]
 82%|████████▏ | 874/1066 [07:12<01:33,  2.04it/s]
 82%|████████▏ | 875/1066 [07:13<01:33,  2.04it/s]
 82%|████████▏ | 876/1066 [07:13<01:33,  2.04it/s]
 82%|████████▏ | 877/1066 [07:14<01:32,  2.04it/s]
 82%|████████▏ | 878/1066 [07:14<01:31,  2.05it/s]
 82%|████████▏ | 879/1066 [07:15<01:31,  2.04it/s]
 83%|████████▎ | 880/1066 [07:15<01:30,  2.05it/s]
 83%|████████▎ | 881/1066 [07:16<01:30,  2.04it/s]
 83%|████████▎ | 882/1066 [07:16<01:29,  2.05it/s]
 83%|████████▎ | 883/1066 [07:17<01:29,  2.04it/s]
 83%|████████▎ | 884/1066 [07:17<01:29,  2.04it/s]
 83%|████████▎ | 885/1066 [07:18<01:28,  2.04it/s]
 83%|████████▎ | 886/1066 [07:18<01:28,  2.04it/s]
 83%|████████▎ | 887/1066 [07:19<01:27,  2.04it/s]
 83%|████████▎ | 888/1066 [07:19<01:27,  2.04it/s]
 83%|████████▎ | 889/1066 [07:20<01:26,  2.04it/s]
 83%|████████▎ | 890/1066 [07:20<01:26,  2.04it/s]
 84%|████████▎ | 891/1066 [07:20<01:25,  2.04it/s]
 84%|████████▎ | 892/1066 [07:21<01:25,  2.04it/s]
 84%|████████▍ | 893/1066 [07:21<01:24,  2.04it/s]
 84%|████████▍ | 894/1066 [07:22<01:24,  2.04it/s]
 84%|████████▍ | 895/1066 [07:22<01:23,  2.04it/s]
 84%|████████▍ | 896/1066 [07:23<01:23,  2.04it/s]
 84%|████████▍ | 897/1066 [07:23<01:23,  2.03it/s]
 84%|████████▍ | 898/1066 [07:24<01:22,  2.03it/s]
 84%|████████▍ | 899/1066 [07:24<01:22,  2.03it/s]
 84%|████████▍ | 900/1066 [07:25<01:21,  2.03it/s]
 85%|████████▍ | 901/1066 [07:25<01:21,  2.03it/s]
 85%|████████▍ | 902/1066 [07:26<01:20,  2.03it/s]
 85%|████████▍ | 903/1066 [07:26<01:20,  2.03it/s]
 85%|████████▍ | 904/1066 [07:27<01:19,  2.03it/s]
 85%|████████▍ | 905/1066 [07:27<01:19,  2.03it/s]
 85%|████████▍ | 906/1066 [07:28<01:18,  2.03it/s]
 85%|████████▌ | 907/1066 [07:28<01:18,  2.03it/s]
 85%|████████▌ | 908/1066 [07:29<01:17,  2.03it/s]
 85%|████████▌ | 909/1066 [07:29<01:17,  2.03it/s]
 85%|████████▌ | 910/1066 [07:30<01:16,  2.03it/s]
 85%|████████▌ | 911/1066 [07:30<01:16,  2.03it/s]
 86%|████████▌ | 912/1066 [07:31<01:15,  2.03it/s]
 86%|████████▌ | 913/1066 [07:31<01:15,  2.03it/s]
 86%|████████▌ | 914/1066 [07:32<01:14,  2.03it/s]
 86%|████████▌ | 915/1066 [07:32<01:14,  2.03it/s]
 86%|████████▌ | 916/1066 [07:33<01:13,  2.04it/s]
 86%|████████▌ | 917/1066 [07:33<01:12,  2.04it/s]
 86%|████████▌ | 918/1066 [07:34<01:12,  2.04it/s]
 86%|████████▌ | 919/1066 [07:34<01:11,  2.04it/s]
 86%|████████▋ | 920/1066 [07:35<01:11,  2.04it/s]
 86%|████████▋ | 921/1066 [07:35<01:10,  2.05it/s]
 86%|████████▋ | 922/1066 [07:36<01:10,  2.05it/s]
 87%|████████▋ | 923/1066 [07:36<01:09,  2.04it/s]
 87%|████████▋ | 924/1066 [07:37<01:09,  2.05it/s]
 87%|████████▋ | 925/1066 [07:37<01:08,  2.05it/s]
 87%|████████▋ | 926/1066 [07:38<01:08,  2.05it/s]
 87%|████████▋ | 927/1066 [07:38<01:07,  2.04it/s]
 87%|████████▋ | 928/1066 [07:39<01:07,  2.04it/s]
 87%|████████▋ | 929/1066 [07:39<01:07,  2.04it/s]
 87%|████████▋ | 930/1066 [07:40<01:06,  2.04it/s]
 87%|████████▋ | 931/1066 [07:40<01:06,  2.04it/s]
 87%|████████▋ | 932/1066 [07:41<01:05,  2.04it/s]
 88%|████████▊ | 933/1066 [07:41<01:05,  2.04it/s]
 88%|████████▊ | 934/1066 [07:42<01:04,  2.04it/s]
 88%|████████▊ | 935/1066 [07:42<01:04,  2.04it/s]
 88%|████████▊ | 936/1066 [07:43<01:03,  2.04it/s]
 88%|████████▊ | 937/1066 [07:43<01:03,  2.05it/s]
 88%|████████▊ | 938/1066 [07:44<01:02,  2.04it/s]
 88%|████████▊ | 939/1066 [07:44<01:02,  2.05it/s]
 88%|████████▊ | 940/1066 [07:45<01:01,  2.05it/s]
 88%|████████▊ | 941/1066 [07:45<01:01,  2.05it/s]
 88%|████████▊ | 942/1066 [07:46<01:00,  2.04it/s]
 88%|████████▊ | 943/1066 [07:46<01:00,  2.04it/s]
 89%|████████▊ | 944/1066 [07:46<00:59,  2.04it/s]
 89%|████████▊ | 945/1066 [07:47<00:59,  2.04it/s]
 89%|████████▊ | 946/1066 [07:47<00:58,  2.04it/s]
 89%|████████▉ | 947/1066 [07:48<00:58,  2.04it/s]
 89%|████████▉ | 948/1066 [07:48<00:57,  2.04it/s]
 89%|████████▉ | 949/1066 [07:49<00:57,  2.05it/s]
 89%|████████▉ | 950/1066 [07:49<00:56,  2.05it/s]
 89%|████████▉ | 951/1066 [07:50<00:56,  2.04it/s]
 89%|████████▉ | 952/1066 [07:50<00:55,  2.05it/s]
 89%|████████▉ | 953/1066 [07:51<00:55,  2.05it/s]
 89%|████████▉ | 954/1066 [07:51<00:54,  2.05it/s]
 90%|████████▉ | 955/1066 [07:52<00:54,  2.04it/s]
 90%|████████▉ | 956/1066 [07:52<00:53,  2.04it/s]
 90%|████████▉ | 957/1066 [07:53<00:53,  2.04it/s]
 90%|████████▉ | 958/1066 [07:53<00:52,  2.04it/s]
 90%|████████▉ | 959/1066 [07:54<00:52,  2.04it/s]
 90%|█████████ | 960/1066 [07:54<00:51,  2.05it/s]
 90%|█████████ | 961/1066 [07:55<00:51,  2.04it/s]
 90%|█████████ | 962/1066 [07:55<00:50,  2.04it/s]
 90%|█████████ | 963/1066 [07:56<00:50,  2.04it/s]
 90%|█████████ | 964/1066 [07:56<00:49,  2.04it/s]
 91%|█████████ | 965/1066 [07:57<00:49,  2.05it/s]
 91%|█████████ | 966/1066 [07:57<00:48,  2.05it/s]
 91%|█████████ | 967/1066 [07:58<00:48,  2.04it/s]
 91%|█████████ | 968/1066 [07:58<00:47,  2.05it/s]
 91%|█████████ | 969/1066 [07:59<00:47,  2.05it/s]
 91%|█████████ | 970/1066 [07:59<00:46,  2.05it/s]
 91%|█████████ | 971/1066 [08:00<00:46,  2.04it/s]
 91%|█████████ | 972/1066 [08:00<00:45,  2.04it/s]
 91%|█████████▏| 973/1066 [08:01<00:45,  2.04it/s]
 91%|█████████▏| 974/1066 [08:01<00:45,  2.04it/s]
 91%|█████████▏| 975/1066 [08:02<00:44,  2.04it/s]
 92%|█████████▏| 976/1066 [08:02<00:44,  2.04it/s]
 92%|█████████▏| 977/1066 [08:03<00:43,  2.04it/s]
 92%|█████████▏| 978/1066 [08:03<00:43,  2.04it/s]
 92%|█████████▏| 979/1066 [08:04<00:42,  2.04it/s]
 92%|█████████▏| 980/1066 [08:04<00:42,  2.04it/s]
 92%|█████████▏| 981/1066 [08:05<00:41,  2.04it/s]
 92%|█████████▏| 982/1066 [08:05<00:41,  2.04it/s]
 92%|█████████▏| 983/1066 [08:06<00:40,  2.04it/s]
 92%|█████████▏| 984/1066 [08:06<00:40,  2.04it/s]
 92%|█████████▏| 985/1066 [08:07<00:39,  2.03it/s]
 92%|█████████▏| 986/1066 [08:07<00:39,  2.03it/s]
 93%|█████████▎| 987/1066 [08:08<00:38,  2.03it/s]
 93%|█████████▎| 988/1066 [08:08<00:38,  2.03it/s]
 93%|█████████▎| 989/1066 [08:09<00:37,  2.03it/s]
 93%|█████████▎| 990/1066 [08:09<00:37,  2.03it/s]
 93%|█████████▎| 991/1066 [08:10<00:37,  2.02it/s]
 93%|█████████▎| 992/1066 [08:10<00:36,  2.03it/s]
 93%|█████████▎| 993/1066 [08:10<00:36,  2.03it/s]
 93%|█████████▎| 994/1066 [08:11<00:35,  2.03it/s]
 93%|█████████▎| 995/1066 [08:11<00:34,  2.03it/s]
 93%|█████████▎| 996/1066 [08:12<00:34,  2.03it/s]
 94%|█████████▎| 997/1066 [08:12<00:34,  2.03it/s]
 94%|█████████▎| 998/1066 [08:13<00:33,  2.03it/s]
 94%|█████████▎| 999/1066 [08:13<00:33,  2.03it/s]
 94%|█████████▍| 1000/1066 [08:14<00:32,  2.03it/s]
 94%|█████████▍| 1001/1066 [08:14<00:32,  2.03it/s]
 94%|█████████▍| 1002/1066 [08:15<00:31,  2.03it/s]
 94%|█████████▍| 1003/1066 [08:15<00:31,  2.03it/s]
 94%|█████████▍| 1004/1066 [08:16<00:30,  2.03it/s]
 94%|█████████▍| 1005/1066 [08:16<00:29,  2.04it/s]
 94%|█████████▍| 1006/1066 [08:17<00:29,  2.04it/s]
 94%|█████████▍| 1007/1066 [08:17<00:28,  2.04it/s]
 95%|█████████▍| 1008/1066 [08:18<00:28,  2.04it/s]
 95%|█████████▍| 1009/1066 [08:18<00:27,  2.04it/s]
 95%|█████████▍| 1010/1066 [08:19<00:27,  2.04it/s]
 95%|█████████▍| 1011/1066 [08:19<00:26,  2.05it/s]
 95%|█████████▍| 1012/1066 [08:20<00:26,  2.04it/s]
 95%|█████████▌| 1013/1066 [08:20<00:25,  2.04it/s]
 95%|█████████▌| 1014/1066 [08:21<00:25,  2.04it/s]
 95%|█████████▌| 1015/1066 [08:21<00:24,  2.05it/s]
 95%|█████████▌| 1016/1066 [08:22<00:24,  2.04it/s]
 95%|█████████▌| 1017/1066 [08:22<00:23,  2.04it/s]
 95%|█████████▌| 1018/1066 [08:23<00:23,  2.05it/s]
 96%|█████████▌| 1019/1066 [08:23<00:22,  2.05it/s]
 96%|█████████▌| 1020/1066 [08:24<00:22,  2.05it/s]
 96%|█████████▌| 1021/1066 [08:24<00:22,  2.05it/s]
 96%|█████████▌| 1022/1066 [08:25<00:21,  2.05it/s]
 96%|█████████▌| 1023/1066 [08:25<00:21,  2.04it/s]
 96%|█████████▌| 1024/1066 [08:26<00:20,  2.04it/s]
 96%|█████████▌| 1025/1066 [08:26<00:20,  2.04it/s]
 96%|█████████▌| 1026/1066 [08:27<00:19,  2.04it/s]
 96%|█████████▋| 1027/1066 [08:27<00:19,  2.04it/s]
 96%|█████████▋| 1028/1066 [08:28<00:18,  2.04it/s]
 97%|█████████▋| 1029/1066 [08:28<00:18,  2.04it/s]
 97%|█████████▋| 1030/1066 [08:29<00:17,  2.04it/s]
 97%|█████████▋| 1031/1066 [08:29<00:17,  2.04it/s]
 97%|█████████▋| 1032/1066 [08:30<00:16,  2.04it/s]
 97%|█████████▋| 1033/1066 [08:30<00:16,  2.05it/s]
 97%|█████████▋| 1034/1066 [08:31<00:15,  2.05it/s]
 97%|█████████▋| 1035/1066 [08:31<00:15,  2.04it/s]
 97%|█████████▋| 1036/1066 [08:32<00:14,  2.04it/s]
 97%|█████████▋| 1037/1066 [08:32<00:14,  2.05it/s]
 97%|█████████▋| 1038/1066 [08:33<00:13,  2.05it/s]
 97%|█████████▋| 1039/1066 [08:33<00:13,  2.05it/s]
 98%|█████████▊| 1040/1066 [08:34<00:12,  2.05it/s]
 98%|█████████▊| 1041/1066 [08:34<00:12,  2.04it/s]
 98%|█████████▊| 1042/1066 [08:35<00:11,  2.04it/s]
 98%|█████████▊| 1043/1066 [08:35<00:11,  2.04it/s]
 98%|█████████▊| 1044/1066 [08:35<00:10,  2.05it/s]
 98%|█████████▊| 1045/1066 [08:36<00:10,  2.04it/s]
 98%|█████████▊| 1046/1066 [08:36<00:09,  2.04it/s]
 98%|█████████▊| 1047/1066 [08:37<00:09,  2.05it/s]
 98%|█████████▊| 1048/1066 [08:37<00:08,  2.04it/s]
 98%|█████████▊| 1049/1066 [08:38<00:08,  2.04it/s]
 98%|█████████▊| 1050/1066 [08:38<00:07,  2.04it/s]
 99%|█████████▊| 1051/1066 [08:39<00:07,  2.05it/s]
 99%|█████████▊| 1052/1066 [08:39<00:06,  2.05it/s]
 99%|█████████▉| 1053/1066 [08:40<00:07,  1.64it/s]
 99%|█████████▉| 1054/1066 [08:41<00:06,  1.74it/s]
 99%|█████████▉| 1055/1066 [08:41<00:06,  1.82it/s]
 99%|█████████▉| 1056/1066 [08:42<00:05,  1.89it/s]
 99%|█████████▉| 1057/1066 [08:42<00:04,  1.93it/s]
 99%|█████████▉| 1058/1066 [08:43<00:04,  1.97it/s]
 99%|█████████▉| 1059/1066 [08:43<00:03,  1.99it/s]
 99%|█████████▉| 1060/1066 [08:44<00:02,  2.01it/s]
100%|█████████▉| 1061/1066 [08:44<00:02,  2.02it/s]
100%|█████████▉| 1062/1066 [08:45<00:01,  2.03it/s]
100%|█████████▉| 1063/1066 [08:45<00:01,  2.03it/s]
100%|█████████▉| 1064/1066 [08:46<00:00,  2.04it/s]
100%|█████████▉| 1065/1066 [08:46<00:00,  2.04it/s]
100%|██████████| 1066/1066 [08:47<00:00,  2.04it/s]
100%|██████████| 1066/1066 [08:47<00:00,  2.02it/s]
04:51:44 feral.train INFO: {'train/ap_background': 0.000832675538188422, 'train/ap_camera_interaction': 0.0, 'train/ap_climbing_down': 0.17998107142878056, 'train/ap_climbing_up': 0.037109509487057324, 'train/ap_hanging': 0.0775032453476123, 'train/ap_running': 0.06259775658530929, 'train/ap_sitting': 0.37553869915829663, 'train/ap_sitting_on_back': 0.021531078494474085, 'train/ap_standing': 0.1466328718516642, 'train/ap_walking': 0.1960647517431921, 'train/map': 0.10977916596345749, 'train/loss': 4.719565798406027, 'perf/gpu_mem_gb': 6.37934592}
04:51:53 feral.train INFO: Epoch 8: Saved model

  0%|          | 0/1066 [00:00<?, ?it/s]
  0%|          | 1/1066 [00:03<1:10:13,  3.96s/it]
  0%|          | 2/1066 [00:06<58:20,  3.29s/it]  
  0%|          | 3/1066 [00:07<35:36,  2.01s/it]
